pair,event_type,lookback_window,horizon_bars,mean_forward_return,median_forward_return,mean_aligned_forward_return,mean_abs_forward_return,positive_fraction,continuation_fraction,reversal_fraction,mean_mfe,mean_mae,forward_return_std,sample_count,forward_return_se,low_sample
EURUSD,breakout_high,24,1,-1.8542509e-05,-3.3462723e-05,-1.8542509e-05,0.00035072839,0.45634196,0.45634196,0.53689185,0.00034889082,0.00035537358,0.00053226259,9311,5.5160448e-06,False
EURUSD,breakout_high,24,2,-2.8346846e-05,-3.7565034e-05,-2.8346846e-05,0.00048427031,0.46192675,0.46192675,0.53431425,0.00048362407,0.0005037308,0.00074407987,9311,7.7111898e-06,False
EURUSD,breakout_high,24,4,-5.0146228e-05,-5.8638989e-05,-5.0146228e-05,0.00068245708,0.45913436,0.45913436,0.53775105,0.0006717797,0.00071396555,0.0010517742,9311,1.0899946e-05,False
EURUSD,breakout_high,24,8,-6.7943371e-05,-6.4174555e-05,-6.7943371e-05,0.00097051316,0.46396735,0.46396735,0.53463645,0.00094176749,0.0010155862,0.0014724737,9311,1.5259819e-05,False
EURUSD,breakout_high,48,1,-2.3820793e-05,-3.8474468e-05,-2.3820793e-05,0.00037851367,0.45421649,0.45421649,0.54011957,0.00037675848,0.00038866286,0.00055988735,6356,7.0227743e-06,False
EURUSD,breakout_high,48,2,-3.8832755e-05,-4.9339056e-05,-3.8832755e-05,0.00052743537,0.45641913,0.45641913,0.5407489,0.00052143473,0.00055332128,0.00079527296,6356,9.9752611e-06,False
EURUSD,breakout_high,48,4,-7.1673568e-05,-7.6834064e-05,-7.1673568e-05,0.00074215933,0.4557898,0.4557898,0.54153556,0.00071807804,0.00078476462,0.0011203774,6356,1.4053108e-05,False
EURUSD,breakout_high,48,8,-9.8815146e-05,-9.6722275e-05,-9.8815146e-05,0.0010514834,0.45531781,0.45531781,0.54342354,0.0010058828,0.0011128572,0.0015754943,6356,1.9761727e-05,False
EURUSD,breakout_high,96,1,-2.4457367e-05,-4.1456123e-05,-2.4457367e-05,0.00040498147,0.45492121,0.45492121,0.53939551,0.00040406659,0.0004162879,0.00058999716,3871,9.4828381e-06,False
EURUSD,breakout_high,96,2,-4.6129686e-05,-5.9050302e-05,-4.6129686e-05,0.0005641645,0.45337122,0.45337122,0.54482046,0.00055317263,0.00059243247,0.00084106028,3871,1.3518096e-05,False
EURUSD,breakout_high,96,4,-8.0983958e-05,-8.9823049e-05,-8.0983958e-05,0.00078336771,0.45207957,0.45207957,0.54482046,0.00075075417,0.00083030989,0.0011685191,3871,1.8781239e-05,False
EURUSD,breakout_high,96,8,-0.00010613818,-0.0001012048,-0.00010613818,0.001086932,0.45207957,0.45207957,0.54637045,0.0010354086,0.0011509801,0.0016377707,3871,2.6323371e-05,False
EURUSD,breakout_low,24,1,2.7707564e-05,4.0448315e-05,-2.7707564e-05,0.0003678892,0.54450549,0.44923077,0.54450549,0.00036870154,0.00037836737,0.00056058281,9100,5.8765046e-06,False
EURUSD,breakout_low,24,2,3.867906e-05,4.6296704e-05,-3.867906e-05,0.00051241246,0.53813187,0.45736264,0.53813187,0.00051304397,0.00052904678,0.00076155351,9100,7.98325e-06,False
EURUSD,breakout_low,24,4,3.437809e-05,4.8581799e-05,-3.437809e-05,0.00070874011,0.5289011,0.46824176,0.5289011,0.00071922972,0.00074398659,0.0010378156,9100,1.0879264e-05,False
EURUSD,breakout_low,24,8,3.3679711e-05,5.9767574e-05,-3.3679711e-05,0.00099721547,0.52538462,0.47285714,0.52538462,0.0010095624,0.0010365141,0.0014628101,9100,1.5334416e-05,False
EURUSD,breakout_low,48,1,3.367038e-05,4.8311513e-05,-3.367038e-05,0.00039768776,0.54858139,0.44571247,0.54858139,0.00040166091,0.00041278675,0.00059811538,6309,7.5301687e-06,False
EURUSD,breakout_low,48,2,4.3430996e-05,4.5201009e-05,-4.3430996e-05,0.00055305447,0.53352354,0.46124584,0.53352354,0.00055578642,0.00057244852,0.00081133744,6309,1.0214597e-05,False
EURUSD,breakout_low,48,4,3.5779031e-05,5.5282725e-05,-3.5779031e-05,0.00076802784,0.52718339,0.46996354,0.52718339,0.00077815753,0.00080032198,0.001107792,6309,1.3946909e-05,False
EURUSD,breakout_low,48,8,3.6293418e-05,7.6573587e-05,-3.6293418e-05,0.0010833397,0.52718339,0.47091457,0.52718339,0.0010926609,0.0011199399,0.0015726933,6309,1.9799936e-05,False
EURUSD,breakout_low,96,1,3.9157835e-05,5.0985507e-05,-3.9157835e-05,0.00041521375,0.54968234,0.44396442,0.54968234,0.00041521668,0.00043548241,0.00062630972,3935,9.9842807e-06,False
EURUSD,breakout_low,96,2,5.299398e-05,4.7750517e-05,-5.299398e-05,0.00056944947,0.53494282,0.46124524,0.53494282,0.00057122921,0.00059852155,0.00083306836,3935,1.3280312e-05,False
EURUSD,breakout_low,96,4,4.391378e-05,7.3728402e-05,-4.391378e-05,0.00078534201,0.53418043,0.46277001,0.53418043,0.00079443866,0.00082311127,0.0011439455,3935,1.8236142e-05,False
EURUSD,breakout_low,96,8,6.0460738e-05,8.3220446e-05,-6.0460738e-05,0.0010857318,0.53265565,0.46531131,0.53265565,0.0010896146,0.0011348798,0.0015967911,3935,2.5455154e-05,False
EURUSD,sweep_high,24,1,-2.0367082e-07,-8.9833146e-06,-2.0367082e-07,0.00033705629,0.48430141,0.48430141,0.50840996,0.0003343406,0.00033299201,0.00053474282,8918,5.6625392e-06,False
EURUSD,sweep_high,24,2,-8.5342766e-06,-1.4919498e-05,-8.5342766e-06,0.00047298637,0.48407715,0.48407715,0.51188607,0.00047431133,0.00047739493,0.00074254406,8918,7.863004e-06,False
EURUSD,sweep_high,24,4,-2.2187409e-05,-1.8015249e-05,-2.2187409e-05,0.00066601706,0.4863198,0.4863198,0.51076475,0.00066443287,0.00068517461,0.0010275626,8918,1.0881144e-05,False
EURUSD,sweep_high,24,8,-4.2108691e-05,-2.1234326e-05,-4.2108691e-05,0.0009350091,0.48923525,0.48923525,0.50829782,0.00092333931,0.00098186569,0.0014056775,8918,1.4885107e-05,False
EURUSD,sweep_high,48,1,-1.20343e-06,-1.2636051e-05,-1.20343e-06,0.00037517572,0.4819613,0.4819613,0.51164316,0.00037093853,0.00036601612,0.00058753774,6098,7.5238834e-06,False
EURUSD,sweep_high,48,2,-1.5282419e-05,-2.2996693e-05,-1.5282419e-05,0.00052313271,0.48130535,0.48130535,0.51541489,0.00052128541,0.00052521421,0.00080371983,6098,1.0292265e-05,False
EURUSD,sweep_high,48,4,-3.2898246e-05,-1.3331918e-05,-3.2898246e-05,0.00073745505,0.49016071,0.49016071,0.50705149,0.00072644151,0.00075762472,0.0011035522,6098,1.4131855e-05,False
EURUSD,sweep_high,48,8,-6.405243e-05,-3.3061725e-05,-6.405243e-05,0.0010219873,0.48655297,0.48655297,0.51147917,0.001003295,0.0010863878,0.0015021878,6098,1.9236698e-05,False
EURUSD,sweep_high,96,1,-2.2053752e-06,-1.838845e-05,-2.2053752e-06,0.00039914381,0.47736057,0.47736057,0.51711761,0.0003928686,0.00038713667,0.00062536289,3622,1.0391013e-05,False
EURUSD,sweep_high,96,2,-2.2337053e-05,-3.1692627e-05,-2.2337053e-05,0.00055564918,0.4765323,0.4765323,0.52098288,0.00054807518,0.00055594967,0.0008581839,3622,1.425956e-05,False
EURUSD,sweep_high,96,4,-3.5300673e-05,-2.7495824e-05,-3.5300673e-05,0.0007800945,0.48371066,0.48371066,0.51352844,0.00076080265,0.00078773408,0.0011665357,3622,1.9383125e-05,False
EURUSD,sweep_high,96,8,-7.4314277e-05,-4.5282689e-05,-7.4314277e-05,0.0010427141,0.48260629,0.48260629,0.51628934,0.0010325755,0.0011094841,0.0015574782,3622,2.5879016e-05,False
EURUSD,sweep_low,24,1,2.8229157e-06,1.3230259e-05,-2.8229157e-06,0.00035482565,0.51396336,0.48067471,0.51396336,0.00035541168,0.00034247617,0.00054430657,8952,5.7528565e-06,False
EURUSD,sweep_low,24,2,5.4218992e-06,2.2624288e-05,-5.4218992e-06,0.00048352869,0.51876676,0.47788204,0.51876676,0.00049949891,0.00048610602,0.00072064279,8952,7.61658e-06,False
EURUSD,sweep_low,24,4,6.6661605e-06,2.8687389e-05,-6.6661605e-06,0.00067778677,0.51843164,0.47855228,0.51843164,0.00070216196,0.00068828574,0.00099761164,8952,1.0543905e-05,False
EURUSD,sweep_low,24,8,9.973908e-06,3.6876278e-05,-9.973908e-06,0.00096014408,0.51452189,0.48402592,0.51452189,0.0009890544,0.00097696658,0.0014180656,8952,1.4987745e-05,False
EURUSD,sweep_low,48,1,-3.524605e-06,1.3859001e-05,3.524605e-06,0.00038915324,0.51536492,0.47951344,0.51536492,0.00039209224,0.00037270352,0.00058675657,6248,7.4231366e-06,False
EURUSD,sweep_low,48,2,-3.0374406e-06,2.0404802e-05,3.0374406e-06,0.00053357899,0.51440461,0.48367478,0.51440461,0.00055346609,0.00052911005,0.00077859129,6248,9.8500635e-06,False
EURUSD,sweep_low,48,4,-7.0029408e-06,2.9075137e-05,7.0029408e-06,0.00074079523,0.51712548,0.48047375,0.51712548,0.0007780926,0.00074657112,0.0010792948,6248,1.3654305e-05,False
EURUSD,sweep_low,48,8,-3.2948272e-06,3.8137933e-05,3.2948272e-06,0.0010519001,0.51360435,0.48511524,0.51360435,0.0010855022,0.0010572999,0.0015313408,6248,1.9373199e-05,False
EURUSD,sweep_low,96,1,-1.2558167e-05,9.0015888e-06,1.2558167e-05,0.00040888272,0.50811228,0.48596446,0.50811228,0.00041303449,0.00038449495,0.00062721608,3883,1.0065457e-05,False
EURUSD,sweep_low,96,2,-1.8519528e-05,1.4207034e-05,1.8519528e-05,0.000550861,0.51068761,0.48725212,0.51068761,0.00058014826,0.00053690517,0.00080052137,3883,1.2846631e-05,False
EURUSD,sweep_low,96,4,-2.293978e-05,1.8525122e-05,2.293978e-05,0.00076007923,0.51094515,0.48725212,0.51094515,0.00080088407,0.00074768251,0.0011010527,3883,1.7669506e-05,False
EURUSD,sweep_low,96,8,-7.7614027e-06,3.3393919e-05,7.7614027e-06,0.0010502606,0.50991501,0.48879732,0.50991501,0.0010924818,0.0010466047,0.0015362755,3883,2.4653887e-05,False
GBPUSD,breakout_high,24,1,-1.4677527e-05,-2.8044984e-05,-1.4677527e-05,0.00042855032,0.46368234,0.46368234,0.53287421,0.00043338503,0.0004366109,0.00069391557,9293,7.1982788e-06,False
GBPUSD,breakout_high,24,2,-2.1144874e-05,-4.2449244e-05,-2.1144874e-05,0.00059831134,0.46615732,0.46615732,0.5313677,0.00060642449,0.00061273893,0.0009330841,9293,9.6792748e-06,False
GBPUSD,breakout_high,24,4,-4.0937275e-05,-5.7345807e-05,-4.0937275e-05,0.00083623937,0.46701819,0.46701819,0.53126009,0.00084719652,0.0008714006,0.0012801364,9293,1.3279395e-05,False
GBPUSD,breakout_high,24,8,-5.5741537e-05,-5.5084062e-05,-5.5741537e-05,0.0011659894,0.47713333,0.47713333,0.52136016,0.0011712884,0.0012235275,0.0017302967,9293,1.7949097e-05,False
GBPUSD,breakout_high,48,1,-2.3387733e-05,-3.2169986e-05,-2.3387733e-05,0.00045501834,0.46140862,0.46140862,0.53536903,0.00046416908,0.00047094161,0.00070432212,6517,8.724639e-06,False
GBPUSD,breakout_high,48,2,-3.2685194e-05,-4.3762109e-05,-3.2685194e-05,0.00063725684,0.46739297,0.46739297,0.53030536,0.00064344201,0.00065896101,0.00096331505,6517,1.1932858e-05,False
GBPUSD,breakout_high,48,4,-5.223593e-05,-6.1409751e-05,-5.223593e-05,0.00089030755,0.46631886,0.46631886,0.53245358,0.0008990154,0.00093616207,0.0013277775,6517,1.6447559e-05,False
GBPUSD,breakout_high,48,8,-7.9795319e-05,-7.7468192e-05,-7.9795319e-05,0.0012488594,0.47153598,0.47153598,0.52708301,0.001240957,0.0013160809,0.0018078435,6517,2.2394273e-05,False
GBPUSD,breakout_high,96,1,-1.6535947e-05,-2.6826604e-05,-1.6535947e-05,0.00046925822,0.46866485,0.46866485,0.52811494,0.00048722696,0.00048744711,0.00071560767,4037,1.126278e-05,False
GBPUSD,breakout_high,96,2,-2.5835049e-05,-3.5548393e-05,-2.5835049e-05,0.00065761273,0.46916027,0.46916027,0.52836265,0.00067329051,0.00067692421,0.0009820204,4037,1.5455787e-05,False
GBPUSD,breakout_high,96,4,-3.91939e-05,-6.4066373e-05,-3.91939e-05,0.00091733053,0.46816943,0.46816943,0.53059202,0.00093609022,0.00095092661,0.0013668947,4037,2.1513234e-05,False
GBPUSD,breakout_high,96,8,-5.6704325e-05,-5.5019422e-05,-5.6704325e-05,0.0012713583,0.47981174,0.47981174,0.51820659,0.0012849419,0.0013128389,0.0018392399,4037,2.8947363e-05,False
GBPUSD,breakout_low,24,1,2.3298044e-05,3.1491706e-05,-2.3298044e-05,0.00045826193,0.53158127,0.46499558,0.53158127,0.00046328794,0.00046185834,0.00077135601,9056,8.1056279e-06,False
GBPUSD,breakout_low,24,2,4.2662152e-05,6.7124831e-05,-4.2662152e-05,0.00064000469,0.54262367,0.45428445,0.54262367,0.00064217693,0.00065360434,0.00098681248,9056,1.0369706e-05,False
GBPUSD,breakout_low,24,4,3.5652034e-05,7.4038285e-05,-3.5652034e-05,0.0008933088,0.53412102,0.46367049,0.53412102,0.00090852705,0.00092163385,0.00134284,9056,1.4110944e-05,False
GBPUSD,breakout_low,24,8,6.1513109e-05,6.2026768e-05,-6.1513109e-05,0.0012578329,0.52164311,0.4774735,0.52164311,0.0012774262,0.0013022978,0.0018671163,9056,1.9620188e-05,False
GBPUSD,breakout_low,48,1,2.7577912e-05,3.8515139e-05,-2.7577912e-05,0.00050489583,0.53478399,0.46267471,0.53478399,0.0005118769,0.00050841598,0.00085398512,6296,1.0762618e-05,False
GBPUSD,breakout_low,48,2,4.981811e-05,8.0087782e-05,-4.981811e-05,0.00070221811,0.54526684,0.45250953,0.54526684,0.00070669668,0.00071723738,0.0010718424,6296,1.3508234e-05,False
GBPUSD,breakout_low,48,4,3.8707289e-05,8.2681993e-05,-3.8707289e-05,0.00097896115,0.53573698,0.46251588,0.53573698,0.00099443182,0.0010089694,0.0014465524,6296,1.8230636e-05,False
GBPUSD,breakout_low,48,8,7.4839497e-05,8.4290449e-05,-7.4839497e-05,0.0013762231,0.5250953,0.47379288,0.5250953,0.0013908989,0.0014228773,0.0019980995,6296,2.5181683e-05,False
GBPUSD,breakout_low,96,1,3.4368115e-05,3.9550704e-05,-3.4368115e-05,0.00053177643,0.53667759,0.46105369,0.53667759,0.00053122215,0.00053350311,0.00094097623,3967,1.4939895e-05,False
GBPUSD,breakout_low,96,2,5.9548102e-05,8.3716427e-05,-5.9548102e-05,0.00072672808,0.54625662,0.45122259,0.54625662,0.00072834187,0.00074732289,0.0011190823,3967,1.7767688e-05,False
