pair,event_type,lookback_window,horizon_bars,mean_forward_return,median_forward_return,mean_aligned_forward_return,mean_abs_forward_return,positive_fraction,continuation_fraction,reversal_fraction,mean_mfe,mean_mae,forward_return_std,sample_count,forward_return_se,low_sample
GBPUSD,breakout_low,96,4,3.9149596e-05,8.456442e-05,-3.9149596e-05,0.001014999,0.53440887,0.46458281,0.53440887,0.0010250236,0.0010426913,0.0014959864,3967,2.3751802e-05,False
GBPUSD,breakout_low,96,8,5.9816346e-05,8.0761093e-05,-5.9816346e-05,0.0014099272,0.52331737,0.47517015,0.52331737,0.0014322951,0.0014447902,0.0020685584,3967,3.2842536e-05,False
GBPUSD,sweep_high,24,1,1.8011559e-06,-4.0014245e-06,1.8011559e-06,0.00041063716,0.48986984,0.48986984,0.50458404,0.00041372426,0.00040758887,0.0006628659,8835,7.052164e-06,False
GBPUSD,sweep_high,24,2,-7.015434e-06,-1.4516738e-05,-7.015434e-06,0.00058407066,0.4844369,0.4844369,0.51205433,0.00058900713,0.00058853014,0.0009223153,8835,9.8124201e-06,False
GBPUSD,sweep_high,24,4,-7.1684194e-06,-1.1472714e-05,-7.1684194e-06,0.00081385474,0.49202037,0.49202037,0.50582909,0.00083377146,0.00083183339,0.0012538437,8835,1.3339517e-05,False
GBPUSD,sweep_high,24,8,2.3260818e-06,-1.5761932e-05,2.3260818e-06,0.0011364269,0.49292586,0.49292586,0.50503679,0.001177433,0.0011663301,0.0017428998,8835,1.8542536e-05,False
GBPUSD,sweep_high,48,1,1.1056621e-05,-3.6000619e-06,1.1056621e-05,0.00045075247,0.49439662,0.49439662,0.50056846,0.000456238,0.00043910771,0.00074754922,6157,9.5269792e-06,False
GBPUSD,sweep_high,48,2,9.3260027e-07,-1.8160752e-05,9.3260027e-07,0.00063726299,0.48221536,0.48221536,0.51404905,0.00064938177,0.00063232103,0.0010157152,6157,1.2944562e-05,False
GBPUSD,sweep_high,48,4,4.3652125e-06,-1.1039112e-05,4.3652125e-06,0.00088286626,0.49277245,0.49277245,0.50462888,0.00091488828,0.00088831617,0.0013654591,6157,1.7401798e-05,False
GBPUSD,sweep_high,48,8,-1.4170845e-06,-2.3755696e-05,-1.4170845e-06,0.0012235418,0.49196037,0.49196037,0.5067403,0.001274014,0.0012479224,0.0018195114,6157,2.318837e-05,False
GBPUSD,sweep_high,96,1,1.09644e-05,-3.9620593e-06,1.09644e-05,0.00046739569,0.49305374,0.49305374,0.50301442,0.00047165553,0.0004574589,0.00075320849,3815,1.2194611e-05,False
GBPUSD,sweep_high,96,2,-1.1472338e-05,-2.385316e-05,-1.1472338e-05,0.00065266768,0.4768021,0.4768021,0.51952818,0.00066581301,0.00065649736,0.0010223793,3815,1.6552545e-05,False
GBPUSD,sweep_high,96,4,-1.1701896e-06,-8.0032013e-06,-1.1701896e-06,0.00089329931,0.49279161,0.49279161,0.50406291,0.00092715575,0.0009063564,0.0013903227,3815,2.2509629e-05,False
GBPUSD,sweep_high,96,8,-8.5533296e-06,-4.7639115e-05,-8.5533296e-06,0.001216383,0.48440367,0.48440367,0.51454784,0.0012732089,0.0012430624,0.0018239301,3815,2.9529829e-05,False
GBPUSD,sweep_low,24,1,-9.0563874e-07,1.1701935e-05,9.0563874e-07,0.00043928608,0.51093327,0.4848963,0.51093327,0.00044366252,0.00041920383,0.00065079275,8872,6.9092664e-06,False
GBPUSD,sweep_low,24,2,-8.4508634e-06,7.6760154e-06,8.4508634e-06,0.00062179995,0.50608656,0.49132101,0.50608656,0.00063480604,0.0006025094,0.00092331636,8872,9.8025658e-06,False
GBPUSD,sweep_low,24,4,-2.3246817e-05,0,2.3246817e-05,0.00085773486,0.49909829,0.499211,0.49909829,0.00089969481,0.00084799129,0.0012925132,8872,1.3722215e-05,False
GBPUSD,sweep_low,24,8,-3.0156259e-05,1.7162037e-05,3.0156259e-05,0.0012071473,0.50552299,0.49346258,0.50552299,0.0012628338,0.0012010848,0.0017888111,8872,1.8991257e-05,False
GBPUSD,sweep_low,48,1,-4.2291395e-06,8.009804e-06,4.2291395e-06,0.00047831443,0.50738996,0.48822478,0.50738996,0.0004873967,0.00045508275,0.00069964792,6157,8.9165114e-06,False
GBPUSD,sweep_low,48,2,-1.2735019e-05,1.1006872e-05,1.2735019e-05,0.00067510672,0.50901413,0.4883872,0.50901413,0.00069397118,0.00065288373,0.00097822613,6157,1.2466791e-05,False
GBPUSD,sweep_low,48,4,-4.2120947e-05,-3.9603647e-06,4.2120947e-05,0.00093589197,0.49683287,0.50186779,0.49683287,0.00098779453,0.00091762353,0.0013740754,6157,1.7511606e-05,False
GBPUSD,sweep_low,48,8,-3.7053262e-05,2.2869253e-05,3.7053262e-05,0.0013010742,0.50592821,0.49309729,0.50592821,0.0013728471,0.001297544,0.0018805616,6157,2.396641e-05,False
GBPUSD,sweep_low,96,1,-9.4071831e-06,7.2120945e-06,9.4071831e-06,0.00050390541,0.50398089,0.49150743,0.50398089,0.00051700912,0.00047683633,0.00073846029,3768,1.2030168e-05,False
GBPUSD,sweep_low,96,2,-2.8333664e-05,7.896493e-06,2.8333664e-05,0.00071661728,0.50716561,0.49044586,0.50716561,0.00073596038,0.00067793507,0.0010483256,3768,1.7078146e-05,False
GBPUSD,sweep_low,96,4,-6.727617e-05,-1.8109118e-06,6.727617e-05,0.00097706571,0.49840764,0.5,0.49840764,0.0010428669,0.00093835579,0.0014519789,3768,2.3654014e-05,False
GBPUSD,sweep_low,96,8,-6.4614182e-05,2.2953683e-05,6.4614182e-05,0.0013440828,0.50663482,0.492569,0.50663482,0.0014383266,0.0013086574,0.0019553911,3768,3.1855043e-05,False
USDJPY,breakout_high,24,1,2.7651256e-06,-1.8423677e-05,2.7651256e-06,0.00037291367,0.47397145,0.47397145,0.52078086,0.00038847915,0.0003747986,0.00063121982,9528,6.4666559e-06,False
USDJPY,breakout_high,24,2,-2.0224873e-06,-2.0796238e-05,-2.0224873e-06,0.00050823926,0.47858942,0.47858942,0.51721243,0.00053688343,0.00053300611,0.00078393183,9528,8.0311442e-06,False
USDJPY,breakout_high,24,4,-2.8386661e-07,-1.6589749e-05,-2.8386661e-07,0.00072657266,0.48730059,0.48730059,0.50965575,0.00075165952,0.00076137968,0.0011089284,9528,1.1360635e-05,False
USDJPY,breakout_high,24,8,4.0380756e-07,-3.2954669e-05,4.0380756e-07,0.0010459026,0.48530647,0.48530647,0.5124895,0.0010531283,0.0010860147,0.0016507403,9528,1.6911335e-05,False
USDJPY,breakout_high,48,1,1.261834e-05,-9.4892416e-06,1.261834e-05,0.00037884908,0.48388561,0.48388561,0.5111212,0.00040134538,0.00038035555,0.00057299233,6609,7.0482441e-06,False
USDJPY,breakout_high,48,2,4.2103441e-06,-1.3927447e-05,4.2103441e-06,0.0005191289,0.48343168,0.48343168,0.5129369,0.00054826314,0.00054033382,0.00078415567,6609,9.6457146e-06,False
USDJPY,breakout_high,48,4,1.6318125e-05,-1.1743338e-05,1.6318125e-05,0.00073453513,0.48933273,0.48933273,0.50718717,0.00076627714,0.00076433135,0.001109799,6609,1.3651376e-05,False
USDJPY,breakout_high,48,8,2.0517716e-05,-2.0028908e-05,2.0517716e-05,0.0010676421,0.49251021,0.49251021,0.50567408,0.0010720636,0.0010903642,0.0017083639,6609,2.1014183e-05,False
USDJPY,breakout_high,96,1,2.5944825e-05,-4.5674405e-06,2.5944825e-05,0.00038789324,0.49122065,0.49122065,0.50349059,0.00041299698,0.000378811,0.00058058277,4727,8.4444495e-06,False
USDJPY,breakout_high,96,2,2.7046539e-05,-1.2873609e-16,2.7046539e-05,0.000527915,0.49629786,0.49629786,0.50010578,0.00056540838,0.00053768748,0.00078726448,4727,1.145059e-05,False
USDJPY,breakout_high,96,4,4.7951529e-05,4.5050321e-06,4.7951529e-05,0.00073712216,0.50137508,0.50137508,0.49524011,0.00078301047,0.00075247017,0.0011075445,4727,1.6108993e-05,False
USDJPY,breakout_high,96,8,4.4606479e-05,7.4147398e-06,4.4606479e-05,0.0010689441,0.50158663,0.50158663,0.49672096,0.001085753,0.0010785422,0.0017422122,4727,2.5340096e-05,False
USDJPY,breakout_low,24,1,6.8032859e-06,5.5990863e-05,-6.8032859e-06,0.00047726235,0.55071708,0.44458931,0.55071708,0.00050153001,0.00045716318,0.00086946874,7670,9.9278747e-06,False
USDJPY,breakout_low,24,2,9.386826e-06,5.8685142e-05,-9.386826e-06,0.00065284245,0.54002608,0.4559322,0.54002608,0.00070059618,0.00063847428,0.0011386611,7670,1.30016e-05,False
USDJPY,breakout_low,24,4,5.2008125e-06,7.1555068e-05,-5.2008125e-06,0.00089335791,0.53820078,0.46036506,0.53820078,0.00096896291,0.00088844187,0.0014699208,7670,1.678403e-05,False
USDJPY,breakout_low,24,8,1.864316e-05,0.0001043934,-1.864316e-05,0.0012190469,0.53663625,0.46219035,0.53663625,0.0013141529,0.0012169928,0.0019263993,7670,2.1996249e-05,False
USDJPY,breakout_low,48,1,8.1611596e-06,6.0584542e-05,-8.1611596e-06,0.00051593002,0.55278884,0.44143426,0.55278884,0.0005428046,0.00049501061,0.00094644207,5020,1.3358023e-05,False
USDJPY,breakout_low,48,2,6.4977817e-06,5.3927687e-05,-6.4977817e-06,0.00069990186,0.53366534,0.46175299,0.53366534,0.00075687313,0.00068626871,0.0012017458,5020,1.6961363e-05,False
USDJPY,breakout_low,48,4,1.5410771e-05,7.69012e-05,-1.5410771e-05,0.00093685348,0.53884462,0.45996016,0.53884462,0.0010243883,0.00094638383,0.0014979405,5020,2.1141837e-05,False
USDJPY,breakout_low,48,8,3.785473e-05,0.00011257812,-3.785473e-05,0.0012878918,0.5376494,0.46135458,0.5376494,0.0013742674,0.0012940561,0.0019956478,5020,2.8166445e-05,False
USDJPY,breakout_low,96,1,6.2314639e-06,5.4982818e-05,-6.2314639e-06,0.00055585392,0.54318387,0.44959374,0.54318387,0.00058820888,0.00053479084,0.0010138486,3323,1.7587654e-05,False
USDJPY,breakout_low,96,2,9.9207469e-06,4.5593606e-05,-9.9207469e-06,0.00075143361,0.52693349,0.46975624,0.52693349,0.00081242441,0.00073500404,0.0012986807,3323,2.2528755e-05,False
USDJPY,breakout_low,96,4,3.5979828e-05,7.7621672e-05,-3.5979828e-05,0.00098548713,0.53746615,0.46133012,0.53746615,0.0010843302,0.0010051437,0.001546177,3323,2.6822177e-05,False
USDJPY,breakout_low,96,8,5.0538083e-05,0.00010893865,-5.0538083e-05,0.0013393683,0.53445682,0.46464039,0.53445682,0.0014323578,0.0013656539,0.0020935179,3323,3.6317129e-05,False
USDJPY,sweep_high,24,1,8.0912077e-06,-3.2929508e-06,8.0912077e-06,0.00035934985,0.49311169,0.49311169,0.50096778,0.00036113398,0.00036122318,0.00058580901,8783,6.2507856e-06,False
USDJPY,sweep_high,24,2,2.0273531e-05,0,2.0273531e-05,0.00051362746,0.49812137,0.49812137,0.49755209,0.00052094543,0.00051517819,0.00084138914,8783,8.9779144e-06,False
USDJPY,sweep_high,24,4,3.5978441e-05,-3.2531751e-06,3.5978441e-05,0.00072470333,0.49721052,0.49721052,0.50017078,0.00074468702,0.00073194412,0.0011712544,8783,1.2497692e-05,False
USDJPY,sweep_high,24,8,3.9903413e-05,-8.8189254e-06,3.9903413e-05,0.0010082261,0.49425026,0.49425026,0.5032449,0.0010317012,0.0010306523,0.0015986444,8783,1.7058091e-05,False
USDJPY,sweep_high,48,1,7.1201532e-06,0,7.1201532e-06,0.00036595178,0.49483013,0.49483013,0.49876908,0.0003700409,0.00037049109,0.00057587292,6093,7.3775314e-06,False
USDJPY,sweep_high,48,2,2.5820347e-05,4.3731332e-06,2.5820347e-05,0.00052231443,0.50139504,0.50139504,0.49433776,0.00053469775,0.00052645926,0.00081863054,6093,1.0487509e-05,False
USDJPY,sweep_high,48,4,4.3136119e-05,0,4.3136119e-05,0.00073958703,0.49942557,0.49942557,0.49778434,0.00075944288,0.00074199454,0.0011779008,6093,1.5090135e-05,False
USDJPY,sweep_high,48,8,5.3149955e-05,0,5.3149955e-05,0.0010322705,0.49794847,0.49794847,0.49958969,0.0010528803,0.001044811,0.0016373797,6093,2.0976538e-05,False
USDJPY,sweep_high,96,1,9.4179379e-06,0,9.4179379e-06,0.00036698313,0.49988115,0.49988115,0.49346328,0.00037063238,0.00037563038,0.00055834415,4207,8.6082668e-06,False
USDJPY,sweep_high,96,2,3.0469955e-05,1.2657667e-05,3.0469955e-05,0.00052713897,0.50938911,0.50938911,0.4872831,0.00053694059,0.00053239154,0.00080712907,4207,1.2443906e-05,False
USDJPY,sweep_high,96,4,5.9267913e-05,9.6928341e-06,5.9267913e-05,0.00074808143,0.50392203,0.50392203,0.49346328,0.00076110095,0.00074038963,0.0011897385,4207,1.8342784e-05,False
USDJPY,sweep_high,96,8,6.4113271e-05,3.6452714e-06,6.4113271e-05,0.0010329087,0.50011885,0.50011885,0.49702876,0.0010476107,0.0010348539,0.0016349713,4207,2.5207158e-05,False
USDJPY,sweep_low,24,1,-2.2838726e-06,1.8513809e-05,2.2838726e-06,0.00041976248,0.51794538,0.4756827,0.51794538,0.00043412409,0.00040499009,0.00067323123,7690,7.6771686e-06,False
USDJPY,sweep_low,24,2,8.579504e-06,3.0838661e-05,-8.579504e-06,0.00058059935,0.52418726,0.47152146,0.52418726,0.00060624205,0.00057852277,0.00092012621,7690,1.0492627e-05,False
USDJPY,sweep_low,24,4,1.9844494e-05,6.1812412e-05,-1.9844494e-05,0.0008131874,0.53420026,0.463329,0.53420026,0.000852588,0.00081509139,0.0012750243,7690,1.4539695e-05,False
USDJPY,sweep_low,24,8,2.174798e-05,9.3773341e-05,-2.174798e-05,0.0010802742,0.53836151,0.45981795,0.53836151,0.0011621159,0.0011089939,0.0016381138,7690,1.8680173e-05,False
USDJPY,sweep_low,48,1,-1.3724726e-05,1.2352338e-05,1.3724726e-05,0.0004617225,0.51068931,0.48371628,0.51068931,0.00047546838,0.00043608326,0.00076330484,5005,1.0789367e-05,False
USDJPY,sweep_low,48,2,4.3773501e-06,4.5364435e-05,-4.3773501e-06,0.00063260131,0.52987013,0.46673327,0.52987013,0.00066051192,0.00061698522,0.001038197,5005,1.4674987e-05,False
USDJPY,sweep_low,48,4,1.0639789e-05,6.7317078e-05,-1.0639789e-05,0.00087767086,0.53086913,0.46733267,0.53086913,0.00092160957,0.00086638262,0.0014047804,5005,1.9856669e-05,False
USDJPY,sweep_low,48,8,6.9270875e-06,8.370334e-05,-6.9270875e-06,0.0011654928,0.52927073,0.46893107,0.52927073,0.001255791,0.0011712198,0.0018212882,5005,2.5744036e-05,False
USDJPY,sweep_low,96,1,-1.1106241e-05,1.6900913e-05,1.1106241e-05,0.00050125756,0.51242712,0.48204971,0.51242712,0.0005096795,0.00047278658,0.00081069411,3259,1.4200866e-05,False
USDJPY,sweep_low,96,2,1.7156777e-05,4.5826784e-05,-1.7156777e-05,0.00067562807,0.52684873,0.46916232,0.52684873,0.00069750998,0.0006643932,0.001059955,3259,1.8567149e-05,False
USDJPY,sweep_low,96,4,3.3105545e-05,6.8667799e-05,-3.3105545e-05,0.00093171766,0.53237189,0.46578705,0.53237189,0.00095782914,0.00093203344,0.0014690909,3259,2.5733952e-05,False
USDJPY,sweep_low,96,8,4.1419823e-05,9.7881107e-05,-4.1419823e-05,0.0012150506,0.53083768,0.46670758,0.53083768,0.0012851217,0.0012438333,0.0018305323,3259,3.2065293e-05,False
