scope,pair,session,regime_dimension,regime_bucket,avg_return,median_return,avg_abs_return,avg_range,continuation_prob,reversal_prob,bullish_frac,bearish_frac,realized_vol,avg_directional_efficiency_ratio,avg_close_location_value,sample_count,low_sample
pair_session,EURUSD,asia,extreme_regime,intermediate,-9.189109891924444e-06,-6.737505626868373e-05,0.0010449453831966906,0.00229289252903495,0.5033557046979866,0.4865771812080537,0.46308724832214765,0.5302013422818792,0.00027824172128412274,0.17642366132644133,0.4788027037052509,298,False
pair_session,EURUSD,asia,extreme_regime,recent_extreme,-8.551539348028318e-05,-8.448762700932141e-05,0.001335045292078047,0.0027044661953338936,0.6534839924670434,0.3465160075329567,0.4689265536723164,0.5310734463276836,0.0003195728317003608,0.1914520448292418,0.494739105501344,531,False
pair_session,EURUSD,asia,extreme_regime,stale,-3.180381591832649e-05,2.6235357390939568e-05,0.0011016079999358831,0.0022978426176245245,0.5438066465256798,0.4501510574018127,0.513595166163142,0.48539778449144005,0.0002694195968378373,0.18819285627844218,0.49057983949123635,993,False
pair_session,EURUSD,asia,range_regime,compressed,-1.5428436972097824e-05,-9.319621064061648e-06,0.0005421645034247273,0.0015194916585745284,0.5975359342915811,0.39630390143737165,0.49075975359342916,0.5071868583162218,0.00022770228848690985,0.11259009162836835,0.49238196065040135,487,False
pair_session,EURUSD,asia,range_regime,expanded,-0.00010472344302428033,-0.0003167525553402373,0.001971840376202,0.0035140328450046538,0.5650623885918004,0.43315508021390375,0.47771836007130125,0.5222816399286988,0.0003558534821929416,0.2753509304255837,0.48061313732747984,561,False
pair_session,EURUSD,asia,range_regime,normal,-1.600597688959877e-05,2.3170782569956516e-05,0.0009583599045538074,0.0021820784568777245,0.5552665799739922,0.43823146944083224,0.5045513654096229,0.4928478543563069,0.00027075658613955023,0.16994630466201144,0.4958360214095373,769,False
pair_session,EURUSD,asia,range_regime,unknown,-0.000231224264517541,-0.0007997381168445422,0.0013968374806692912,0.002345609112697823,0.4,0.6,0.4,0.6,0.0002812466981706327,0.22376765744906968,0.364713199756052,5,True
pair_session,EURUSD,asia,volatility_regime,high,-3.1135677384518824e-05,-4.594751879902528e-06,0.0017584809744319767,0.003647190351148625,0.5855263157894737,0.41118421052631576,0.49506578947368424,0.5032894736842105,0.0004370378325785849,0.18995588174040529,0.4949783330604342,608,False
pair_session,EURUSD,asia,volatility_regime,low,-3.160842695799334e-05,-9.319621064061648e-06,0.0006863848308577029,0.0014532828039687678,0.5436573311367381,0.44481054365733114,0.4942339373970346,0.5024711696869851,0.00016663390181313745,0.18432173850830458,0.497363532295952,607,False
pair_session,EURUSD,asia,volatility_regime,medium,-6.855257146529268e-05,-1.8400533615391108e-05,0.0010352676992374321,0.00214411342202382,0.5782537067545305,0.42174629324546953,0.4876441515650741,0.5123558484349259,0.000252515791807543,0.18737120558713788,0.47724705228301345,607,False
pair_session,EURUSD,london,extreme_regime,intermediate,-0.00012784307808983648,-8.565859488212534e-05,0.002144379319529538,0.0041773041179506394,0.5375,0.45625,0.48333333333333334,0.5166666666666667,0.000519824717254753,0.21400585557251223,0.47248371247326504,480,False
pair_session,EURUSD,london,extreme_regime,recent_extreme,-9.150377583560933e-05,-0.00011681483005965257,0.00209873786474376,0.004118550713702082,0.583180987202925,0.41224862888482633,0.4826325411334552,0.5164533820840951,0.0005115270677070721,0.21900319244441488,0.4826299690600049,1094,False
pair_session,EURUSD,london,extreme_regime,stale,-9.700947108290704e-05,6.592305852075981e-05,0.001946606012414054,0.003966548753186344,0.5201612903225806,0.4798387096774194,0.5120967741935484,0.4879032258064516,0.0004974557133053268,0.21228859239879788,0.4783257525277713,248,False
pair_session,EURUSD,london,range_regime,compressed,1.937768457206263e-05,3.0526095450745925e-05,0.0009333420520299435,0.002617209103091069,0.5922330097087378,0.4077669902912621,0.5184466019417475,0.4815533980582524,0.00040841185924984756,0.12561169913393266,0.47709288404777656,515,False
pair_session,EURUSD,london,range_regime,expanded,-0.00016408681407524184,-0.00014886321316920278,0.0035895266878938777,0.005949771115489736,0.5567375886524822,0.4379432624113475,0.4929078014184397,0.5070921985815603,0.0006438697711001597,0.32431926900996877,0.4800956228655375,564,False
pair_session,EURUSD,london,range_regime,normal,-0.00013984848063656354,-0.00020924344312406957,0.0017485084626142795,0.003757342504723624,0.5474254742547425,0.44579945799457993,0.46070460704607047,0.537940379403794,0.0004840080098470997,0.19734266053451646,0.4807104909827246,738,False
pair_session,EURUSD,london,range_regime,unknown,4.909544355379321e-05,-0.000775479905947251,0.002503226861126098,0.0036104364964903842,0.4,0.6,0.4,0.6,0.0003645847144436197,0.3429795747653528,0.43460916793620186,5,True
pair_session,EURUSD,london,volatility_regime,high,-0.00018582548850528896,-0.00016753627552828864,0.0031650818890305537,0.00599704295639276,0.5542763157894737,0.4440789473684211,0.4868421052631579,0.5131578947368421,0.0007637869659077142,0.23330133846446766,0.47292029657394513,608,False
pair_session,EURUSD,london,volatility_regime,low,-3.7254518179399115e-05,-2.2329802247219257e-05,0.0012954512147742207,0.0026361788649781827,0.5551894563426688,0.4415156507413509,0.4942339373970346,0.5057660626029654,0.0003130768803070098,0.21009249963435148,0.4776590378040278,607,False
pair_session,EURUSD,london,volatility_regime,medium,-8.226156100449445e-05,-0.00012311227839797645,0.001807859823037905,0.0037036933437694284,0.5782537067545305,0.4135090609555189,0.4794069192751236,0.5189456342668863,0.000458114253105921,0.20689705611112016,0.48754461038170727,607,False
pair_session,EURUSD,new_york,extreme_regime,intermediate,-6.96059665063595e-05,-4.92068957963671e-05,0.0030308684618755304,0.00533162447477416,0.5251479289940828,0.4630177514792899,0.48372781065088755,0.5133136094674556,0.00042464867734938905,0.24385583177646797,0.4892977537959461,676,False
pair_session,EURUSD,new_york,extreme_regime,recent_extreme,0.0003914150584333804,0.0004946263963229876,0.002759412165519401,0.005154318151023877,0.6037735849056604,0.3915094339622642,0.5660377358490566,0.4339622641509434,0.00042900936403709767,0.25077854111855197,0.5083170308163744,212,False
pair_session,EURUSD,new_york,extreme_regime,stale,-0.00013320017053837407,-1.7075948677179533e-05,0.00300781904984352,0.005303401768891611,0.5307167235494881,0.45733788395904434,0.49402730375426623,0.5034129692832765,0.00042311588420850774,0.2497706571267534,0.4945212419930712,1172,False
pair_session,EURUSD,new_york,range_regime,compressed,6.388579330413105e-05,1.373953505402039e-05,0.0009933948270091971,0.002437352149315555,0.6055172413793104,0.3793103448275862,0.5131034482758621,0.48,0.0003216101667842111,0.24638616874888966,0.5061651090881042,725,False
pair_session,EURUSD,new_york,range_regime,expanded,-0.00029167583011829016,-0.0008637971970472993,0.005397305763698522,0.008257896665764248,0.499302649930265,0.4895397489539749,0.47419804741980476,0.5258019525801952,0.0005247706739854192,0.3069847774598946,0.48101981335950894,717,False
pair_session,EURUSD,new_york,range_regime,normal,7.51979727454528e-05,4.913390328653662e-05,0.00252657583303089,0.00521200830566512,0.49755301794453505,0.49592169657422513,0.5089722675367048,0.4910277324632953,0.00042834935986496,0.18059894220521305,0.4961274955380301,613,False
pair_session,EURUSD,new_york,range_regime,unknown,-0.0006932456170080629,-0.003086637139909579,0.00403118358662658,0.005905431425180216,0.6,0.4,0.4,0.6,0.00037964111862073043,0.2595187594190594,0.42406453651089304,5,True
pair_session,EURUSD,new_york,volatility_regime,high,-2.1786521500094272e-05,0.00016408461296527963,0.004498570858220589,0.008050429569812447,0.519650655021834,0.4657933042212518,0.519650655021834,0.4774381368267831,0.0006690167964971012,0.22788255879460179,0.49147715107005835,687,False
pair_session,EURUSD,new_york,volatility_regime,low,3.313624684279721e-05,4.310865104245953e-06,0.0016269755721662802,0.0028245909233328486,0.5851528384279476,0.4002911208151383,0.5007278020378457,0.4978165938864629,0.00022372265999216195,0.28946027655249884,0.5104666801954035,687,False
pair_session,EURUSD,new_york,volatility_regime,medium,-0.0001865619564895535,-0.0001802658534607691,0.0028436967755959153,0.005016532634569306,0.5043731778425656,0.4912536443148688,0.4737609329446064,0.5233236151603499,0.00037987215852521727,0.22642605724070292,0.4807171656496181,686,False
pair_session,GBPUSD,asia,extreme_regime,intermediate,4.184115794636086e-05,7.64540606664585e-05,0.0014109752087117038,0.0028388435343763697,0.5311355311355311,0.46153846153846156,0.5164835164835165,0.4835164835164835,0.00033160657526909866,0.1961353737804256,0.534339452927341,273,False
pair_session,GBPUSD,asia,extreme_regime,recent_extreme,-0.0002178389377230613,-0.00014922786549736343,0.0014985503006426984,0.0032060086746746818,0.6271186440677966,0.3686440677966102,0.4470338983050847,0.5529661016949152,0.00039491417420669774,0.18002619113281698,0.47549504652000874,472,False
pair_session,GBPUSD,asia,extreme_regime,stale,-8.874683553115427e-06,4.9041798702097244e-05,0.0013244335608759714,0.002736973702963156,0.5626740947075209,0.4308263695450325,0.5143918291550603,0.48375116063138346,0.0003201834832788147,0.1924073522928854,0.4972026783247913,1077,False
pair_session,GBPUSD,asia,range_regime,compressed,-4.836545400589688e-05,-1.571651221572358e-05,0.0006797576649891367,0.0018626636509117443,0.603112840466926,0.38910505836575876,0.48443579766536965,0.5116731517509727,0.0002772538375973018,0.11398428367157222,0.4939811272589043,514,False
pair_session,GBPUSD,asia,range_regime,expanded,-0.00011556784953225922,-0.00013087145431841117,0.0023812924460738026,0.00424003632888702,0.5767195767195767,0.41622574955908287,0.48677248677248675,0.5132275132275133,0.00043764332585819436,0.2824011678545818,0.5002559494566432,567,False
pair_session,GBPUSD,asia,range_regime,normal,-1.4456173240043467e-05,5.0173967260719744e-05,0.0011073605719852245,0.0025333757564515017,0.5516304347826086,0.44429347826086957,0.5122282608695652,0.48777173913043476,0.00031217443197874013,0.1715785704924133,0.4975572954067972,736,False
pair_session,GBPUSD,asia,range_regime,unknown,1.4236175172049372e-05,0.0004833359775378439,0.0008642562471364948,0.001977357125327226,0.8,0.2,0.8,0.2,0.00027061530846933063,0.14976516260623324,0.40840499800241953,5,True
pair_session,GBPUSD,asia,volatility_regime,high,-0.00014730463525471226,-2.0207839484799436e-05,0.0020595768196485145,0.00429594745277655,0.5822368421052632,0.4128289473684211,0.4934210526315789,0.506578947368421,0.0005178256549058709,0.19402426007649187,0.4955369984330061,608,False
pair_session,GBPUSD,asia,volatility_regime,low,-7.792024938970032e-06,3.984587615130879e-06,0.000857678947307133,0.001778099718410879,0.5749588138385503,0.4135090609555189,0.5024711696869851,0.4942339373970346,0.00020714020829654242,0.18572443513746328,0.5023861763399275,607,False
pair_session,GBPUSD,asia,volatility_regime,medium,-1.0979241021110148e-05,-7.791772667291706e-06,0.0012291484210598743,0.0025448409836226885,0.5667215815485996,0.4316309719934102,0.4958813838550247,0.5041186161449753,0.0002985067415923195,0.18951986066101498,0.4935102357113751,607,False
pair_session,GBPUSD,london,extreme_regime,intermediate,-0.00014092704077093917,-0.0001626796254196886,0.0024787217852635006,0.005171578682221545,0.5493975903614458,0.44819277108433736,0.4602409638554217,0.5397590361445783,0.0006364491494097427,0.20424177417928976,0.49738747183763626,415,False
pair_session,GBPUSD,london,extreme_regime,recent_extreme,-8.328989419239837e-05,-8.273525293940107e-05,0.0026409741073916654,0.005258593144278016,0.5836120401337793,0.41387959866220736,0.49247491638795987,0.5075250836120402,0.0006561914564772208,0.2159117131795068,0.49574541796491006,1196,False
pair_session,GBPUSD,london,extreme_regime,stale,-0.0001434345148116188,1.0743600395442026e-05,0.0025968487280080364,0.005065427359239247,0.5,0.49523809523809526,0.5047619047619047,0.49523809523809526,0.0006210032544581735,0.22065251671077396,0.5124532281879064,210,False
pair_session,GBPUSD,london,range_regime,compressed,7.146388086577282e-06,-7.843414081158526e-06,0.0011807884999808403,0.0032761432987630556,0.589041095890411,0.4050880626223092,0.4931506849315068,0.5068493150684932,0.0005116087241143408,0.1289061466750915,0.5003373840783745,511,False
pair_session,GBPUSD,london,range_regime,expanded,-0.00038537887554689065,-0.0007244406360692456,0.004504752985480351,0.007652515562651828,0.5519031141868512,0.444636678200692,0.4671280276816609,0.532871972318339,0.0008201029088956385,0.3183524135885741,0.4867396805352365,578,False
pair_session,GBPUSD,london,range_regime,normal,3.9364777283000216e-05,-2.3425329809102687e-05,0.0020879122186485393,0.004658508914564492,0.5598349381017882,0.4401650618982118,0.49793672627235214,0.5020632737276479,0.0006083335540537285,0.1903383208702983,0.5042950503073658,727,False
pair_session,GBPUSD,london,range_regime,unknown,0.0004516618369264982,-2.21444705256909e-05,0.001514094830226387,0.0030446194699253982,0.8,0.2,0.4,0.6,0.00032640584536957365,0.21461569569669736,0.6624116862481924,5,True
pair_session,GBPUSD,london,volatility_regime,high,-0.00027762597101084084,-0.00031558624786507593,0.0037691039460199475,0.007495769377985659,0.5469522240527183,0.4514003294892916,0.4645799011532125,0.5354200988467874,0.0009520701224188235,0.21781404420344344,0.4774409168708074,607,False
pair_session,GBPUSD,london,volatility_regime,low,-2.0908650659636908e-05,-7.40417151027737e-06,0.0017195630208588443,0.0034195102368873398,0.5848434925864909,0.4102141680395387,0.4975288303130148,0.5024711696869851,0.00040580966100117575,0.2172390925571988,0.5084577536878732,607,False
pair_session,GBPUSD,london,volatility_regime,medium,-1.1548876656520848e-05,-6.830895782098467e-05,0.0023080592377447205,0.004734180515470809,0.5667215815485996,0.4316309719934102,0.4975288303130148,0.5024711696869851,0.0005850231200198948,0.20634352511144657,0.508240536390433,607,False
pair_session,GBPUSD,new_york,extreme_regime,intermediate,0.0001033014180753372,0.00015535398685233116,0.003846536483187889,0.006812192212123465,0.49829931972789115,0.4965986394557823,0.5238095238095238,0.47619047619047616,0.0005257490214457474,0.23375437102330104,0.5107415858549758,588,False
pair_session,GBPUSD,new_york,extreme_regime,recent_extreme,-0.0004633009640571503,-4.508269427097522e-05,0.0038837386383703786,0.0067779524577062785,0.5394736842105263,0.4605263157894737,0.4868421052631579,0.5131578947368421,0.0005596067947650735,0.2470651076682783,0.5033487010033398,228,False
pair_session,GBPUSD,new_york,extreme_regime,stale,2.1931106141771988e-05,-5.702526247360194e-05,0.00377770907057868,0.006612338461974654,0.5140350877192983,0.4780701754385965,0.48771929824561405,0.5105263157894737,0.0005098917434815446,0.2352166004815443,0.5027001097583707,1140,False
pair_session,GBPUSD,new_york,range_regime,compressed,8.005676179691482e-06,-1.5025618679780762e-05,0.001399269154479503,0.003489980351341815,0.5873261205564142,0.40649149922720246,0.49613601236476046,0.5023183925811437,0.00041611712916217816,0.2045531511405115,0.5057093403234628,647,False
pair_session,GBPUSD,new_york,range_regime,expanded,-0.00015969296104395193,-0.0006806735914383803,0.006792025549364316,0.010316732595280112,0.4643377001455604,0.5312954876273653,0.48180494905385735,0.5181950509461426,0.0006447708465863592,0.3092978677081825,0.498049378468307,687,False
pair_session,GBPUSD,new_york,range_regime,normal,0.00012901598877615246,0.00019581925882405034,0.003025248243368572,0.006026377044694796,0.49108589951377635,0.5008103727714749,0.5170178282009724,0.4813614262560778,0.0004927264422976605,0.18792257441454518,0.5114389206697519,617,False
pair_session,GBPUSD,new_york,range_regime,unknown,0.0010073203397873236,0.0011474278799148269,0.003163468120537273,0.005024162176890888,0.0,1.0,0.8,0.2,0.0003619584630164832,0.22871738836445216,0.6492002371571148,5,True
pair_session,GBPUSD,new_york,volatility_regime,high,-7.634430789913966e-05,-9.187481646425933e-05,0.005478401427463188,0.009729320714476367,0.5015337423312883,0.495398773006135,0.49233128834355827,0.5076687116564417,0.0008032233420551033,0.2237976726705042,0.49821910639330813,652,False
pair_session,GBPUSD,new_york,volatility_regime,low,8.661865769596856e-05,3.848114558290268e-05,0.002477961974939988,0.004239699861230728,0.5368098159509203,0.4570552147239264,0.5061349693251533,0.49233128834355827,0.0003002951154703842,0.2608619724500143,0.5078489205197647,652,False
