scope,pair,session,regime_dimension,regime_bucket,avg_return,median_return,avg_abs_return,avg_range,continuation_prob,reversal_prob,bullish_frac,bearish_frac,realized_vol,avg_directional_efficiency_ratio,avg_close_location_value,sample_count,low_sample
pair_session,GBPUSD,new_york,volatility_regime,medium,-4.07803696973073e-05,-3.831880272938559e-06,0.003475912981220474,0.0061061451110056885,0.49846625766871167,0.49233128834355827,0.49693251533742333,0.5015337423312883,0.00045784252619459996,0.22381480159578354,0.5095112390931079,652,False
pair_session,USDJPY,asia,extreme_regime,intermediate,4.3417568054301285e-05,-5.1571924711337665e-05,0.0017840919888035805,0.003451917855133417,0.573076923076923,0.4230769230769231,0.49230769230769234,0.5038461538461538,0.0003722785514057464,0.21511663962864766,0.5095956065294414,260,False
pair_session,USDJPY,asia,extreme_regime,recent_extreme,2.4598662063559545e-05,0.0001492876410614343,0.002046741255324563,0.0042116245128558365,0.6265822784810127,0.37130801687763715,0.5263713080168776,0.47362869198312235,0.0004748645548745542,0.19762132785864953,0.5512457121823098,948,False
pair_session,USDJPY,asia,extreme_regime,stale,0.00011467913961965762,8.978555754727579e-05,0.001478281100715555,0.0031662211550373973,0.5732899022801303,0.4201954397394137,0.5293159609120521,0.47068403908794787,0.0003550199290375204,0.18705825094351858,0.5349617928162078,614,False
pair_session,USDJPY,asia,range_regime,compressed,0.0001008824256854533,0.00014745814477428484,0.000787782016848503,0.002191263280723425,0.6182432432432432,0.3766891891891892,0.5641891891891891,0.4358108108108108,0.0002961706513903453,0.1264309937803647,0.5403612834778838,592,False
pair_session,USDJPY,asia,range_regime,expanded,-2.2812174303502927e-05,8.930724371058305e-05,0.0032456122555244793,0.005813096449622845,0.5704584040747029,0.4295415959252971,0.5025466893039049,0.49745331069609505,0.0005795831166716222,0.28344477291461134,0.5368697419130264,589,False
pair_session,USDJPY,asia,range_regime,normal,8.957103512319497e-05,7.757567138105693e-06,0.001460531431621118,0.0033057031082552786,0.6163522012578616,0.37735849056603776,0.5015723270440252,0.4968553459119497,0.0003886378367987487,0.1812847859522558,0.5425240248653216,636,False
pair_session,USDJPY,asia,range_regime,unknown,0.0003535774754930852,0.00042314185051066036,0.0009817319973409238,0.00212192436970049,0.2,0.8,0.6,0.4,0.00021302245378698216,0.207173552490376,0.47737920312235105,5,True
pair_session,USDJPY,asia,volatility_regime,high,-8.162344214703321e-05,-0.00016671179646574343,0.0030542162187354124,0.0062446183711387295,0.5904605263157895,0.40789473684210525,0.48519736842105265,0.5148026315789473,0.0006950244726237891,0.20437322192135846,0.5220744865057957,608,False
pair_session,USDJPY,asia,volatility_regime,low,0.00014135526700736494,0.00015389572602704846,0.0008845475352376053,0.0019059434609964613,0.6260296540362438,0.37067545304777594,0.556836902800659,0.443163097199341,0.00021366268916380186,0.18819947954506466,0.5462822764037061,607,False
pair_session,USDJPY,asia,volatility_regime,medium,0.00011341926986617503,0.00010388531061703795,0.0015122823856599844,0.003098093606652033,0.586490939044481,0.40691927512355847,0.5255354200988468,0.4728171334431631,0.00035037582559788714,0.19708914033068922,0.5511164811582581,607,False
pair_session,USDJPY,london,extreme_regime,intermediate,0.00013820213636706613,0.00019226212033810386,0.0019442433187269155,0.0038857962064493203,0.567409144196952,0.42672919109026963,0.5287221570926143,0.47010550996483,0.0004719830928386701,0.2155817271533341,0.5484757557089182,853,False
pair_session,USDJPY,london,extreme_regime,recent_extreme,0.0001066330887666728,0.00013171400801182867,0.0020251862331188996,0.00400332956649508,0.5774436090225564,0.41654135338345866,0.5293233082706766,0.4706766917293233,0.0004842832652253084,0.22379084210412775,0.5425674968407713,665,False
pair_session,USDJPY,london,extreme_regime,stale,-0.0001484953216697805,0.00013468470090922084,0.0019644848796285517,0.0036145880312935348,0.5361842105263158,0.4605263157894737,0.5328947368421053,0.46710526315789475,0.0004290243671698783,0.22559285327270673,0.5181399270579924,304,False
pair_session,USDJPY,london,range_regime,compressed,0.00014949582037670277,0.00010723812672866033,0.000849084435381844,0.002248691547027983,0.5900514579759862,0.40308747855917665,0.5454545454545454,0.4528301886792453,0.00032643909562390824,0.14427456458168378,0.5457098521633854,583,False
pair_session,USDJPY,london,range_regime,expanded,-7.324044178684374e-05,0.00016291951775818821,0.0033439041836967835,0.005793145770647592,0.5492957746478874,0.4491392801251956,0.5086071987480438,0.49139280125195617,0.0006375141366844992,0.3029854161501791,0.5307505890828275,639,False
pair_session,USDJPY,london,range_regime,normal,0.0001805173914094549,0.00027308240608728024,0.0016173044561583623,0.003443767479140497,0.561344537815126,0.43025210084033616,0.5378151260504201,0.46218487394957986,0.00043020100470658116,0.20540442585221566,0.5493378902182752,595,False
pair_session,USDJPY,london,range_regime,unknown,-0.0008216840606237327,-0.00038734495071364564,0.0016649297362243448,0.0027568235768022364,0.4,0.6,0.4,0.6,0.0002836466590618868,0.27139304055747676,0.4034455858791296,5,True
pair_session,USDJPY,london,volatility_regime,high,-8.083879339243884e-05,0.0002483287693467507,0.0033326619146357697,0.006326011661393769,0.5542763157894737,0.43914473684210525,0.5164473684210527,0.48355263157894735,0.0007730612681890215,0.23924317876025417,0.5337999212498699,608,False
pair_session,USDJPY,london,volatility_regime,low,0.00019116928216763083,0.00017505067256316065,0.0009204495143880328,0.0019962987904639145,0.5518945634266886,0.4415156507413509,0.5601317957166392,0.4382207578253707,0.00024068464432487315,0.19785070799022933,0.5531253334914665,607,False
pair_session,USDJPY,london,volatility_regime,medium,0.00012646636024741755,7.796460406963218e-05,0.0016761457989672539,0.0033239944504031716,0.5914332784184514,0.4052718286655684,0.5123558484349259,0.4876441515650741,0.0003936680840555777,0.22361963462872822,0.5368604831881528,607,False
pair_session,USDJPY,new_york,extreme_regime,intermediate,3.784362367653738e-05,2.2597031653901387e-05,0.0036665548796846895,0.0063589857749130054,0.5342902711323764,0.4609250398724083,0.5007974481658692,0.49760765550239233,0.00044638040003628585,0.21762941265896027,0.538970484171212,627,False
pair_session,USDJPY,new_york,extreme_regime,recent_extreme,0.00042959117665796,0.0007271348571764236,0.0040122292134404025,0.007130716953275396,0.5109289617486339,0.48360655737704916,0.587431693989071,0.412568306010929,0.0004999552424158445,0.22112990481960773,0.5656223908421958,366,False
pair_session,USDJPY,new_york,extreme_regime,stale,0.0002999400723046143,0.00036024643797149343,0.003726044173096052,0.006419298062422202,0.49095295536791317,0.5042219541616405,0.5319662243667069,0.4680337756332931,0.00045511857321715323,0.21909195650694513,0.552674576041823,829,False
pair_session,USDJPY,new_york,range_regime,compressed,0.0003815860648445932,0.00027394233955600056,0.001445727738237742,0.0035841077250809736,0.507177033492823,0.4864433811802233,0.5725677830940988,0.4258373205741627,0.0003409984353269329,0.1278253505112781,0.5656528761700422,627,False
pair_session,USDJPY,new_york,range_regime,expanded,-7.448825605315402e-05,-0.0005089750317714271,0.006710083793073111,0.010199911598977669,0.48673946957878317,0.5101404056162246,0.48829953198127923,0.5117004680187207,0.0006024814811812439,0.31965559359854434,0.5406911888341395,641,False
pair_session,USDJPY,new_york,range_regime,normal,0.0004273963868431136,0.0006073030957734046,0.002984615389707257,0.00566738550602635,0.5409836065573771,0.453551912568306,0.5373406193078324,0.46265938069216755,0.000434348076296348,0.20615632618768823,0.5442672193082726,549,False
pair_session,USDJPY,new_york,range_regime,unknown,0.0006921071476339942,0.0019280005343188223,0.0020215137987806262,0.004350211627666664,0.4,0.6,0.6,0.4,0.0003407368940221981,0.1577731002245757,0.6138806721446748,5,True
pair_session,USDJPY,new_york,volatility_regime,high,-0.0006632510143855649,-0.0007827912143672065,0.005906133647048507,0.010346156900690507,0.5493421052631579,0.4457236842105263,0.44901315789473684,0.5509868421052632,0.0007478520443989365,0.22512319410376733,0.5122593205700362,608,False
pair_session,USDJPY,new_york,volatility_regime,low,0.0006023018056624343,0.0004921063962977102,0.0020158872976119295,0.003554849852240121,0.4794069192751236,0.514003294892916,0.5831960461285008,0.41515650741350907,0.000245884915188177,0.20797564253468206,0.5659958752845508,607,False
pair_session,USDJPY,new_york,volatility_regime,medium,0.0007697991159009116,0.0007295461576466848,0.0033636302703825074,0.005717079610523349,0.500823723228995,0.4958813838550247,0.5650741350906096,0.43492586490939045,0.0003891453710546845,0.22388517596665486,0.5734865715946631,607,False
pooled_session,ALL,asia,extreme_regime,intermediate,2.403471608385242e-05,-1.3757239747303557e-05,0.0013964547211309747,0.002834879543768775,0.5342960288808665,0.4584837545126354,0.4897713598074609,0.50661853188929,0.00032519500764937014,0.19500545658337434,0.5066819904343967,831,False
pooled_session,ALL,asia,extreme_regime,recent_extreme,-6.402312706666369e-05,-3.086253057322521e-05,0.0017204179918218771,0.003558138227758114,0.6340338288057407,0.3639159405433111,0.49154279856483857,0.5084572014351615,0.0004132569256173912,0.19168550324398603,0.5175402676204446,1951,False
pooled_session,ALL,asia,extreme_regime,stale,1.090676912550904e-05,4.327991814758329e-05,0.0012771893758714993,0.002672704242393977,0.5581222056631893,0.4355439642324888,0.517511177347243,0.481371087928465,0.0003093716496200795,0.18962443769867773,0.5033903151861957,2684,False
pooled_session,ALL,asia,range_regime,compressed,1.7168175669394676e-05,2.4973510240738068e-05,0.0006778383596651427,0.001879867806957125,0.6070307595731325,0.386691776522285,0.5160075329566854,0.4821092278719397,0.00026913528728262563,0.11818358113507811,0.5107283076376206,1593,False
pooled_session,ALL,asia,range_regime,expanded,-8.020570348641553e-05,-0.00014940101985864656,0.0025440075052283553,0.004542450106787657,0.5707629586488061,0.4263249854397204,0.48922539312754804,0.5107746068724519,0.00045961096388551074,0.28045562340652674,0.5063980031272017,1717,False
pooled_session,ALL,asia,range_regime,normal,1.588922868079335e-05,2.6364587086626245e-05,0.0011587548519822672,0.0026366231045948773,0.572162540868753,0.422232601588043,0.5063054647361046,0.49229332087809435,0.000320012078879809,0.17387560020230625,0.5102967537121352,2141,False
pooled_session,ALL,asia,range_regime,unknown,4.552979538253119e-05,0.00042314185051066036,0.0010809419083822366,0.0021482968692418465,0.4666666666666667,0.5333333333333333,0.6,0.4,0.00025496148680898185,0.19356879084855963,0.4168324669602742,15,True
pooled_session,ALL,asia,volatility_regime,high,-8.66879182620881e-05,-5.8349984575619107e-05,0.0022907580042719677,0.004729252058354635,0.5860745614035088,0.4106359649122807,0.49122807017543857,0.5082236842105263,0.000549962653369415,0.19611778791275186,0.5041966059997454,1824,False
pooled_session,ALL,asia,volatility_regime,low,3.398493837013385e-05,4.3991817521838385e-05,0.0008095371044674804,0.0017124419944587028,0.5815485996705108,0.4096650192202087,0.5178473366282262,0.47995606809445357,0.0001958122664244939,0.1860818843969442,0.5153439950131952,1821,False
pooled_session,ALL,asia,volatility_regime,medium,1.1295819126590729e-05,7.500862599447912e-06,0.0012588995019857637,0.0025956826707661806,0.5771554091158704,0.4200988467874794,0.5030203185063152,0.4964305326743548,0.00030046611966591655,0.19132673552628068,0.5072912563842156,1821,False
pooled_session,ALL,london,extreme_regime,intermediate,-1.1229846006600984e-06,1.8334091143368198e-06,0.0021260933438973628,0.004271107147505445,0.5549199084668193,0.4399313501144165,0.5,0.4994279176201373,0.0005241669562235184,0.2124567278152203,0.5154792920019985,1748,False
pooled_session,ALL,london,extreme_regime,recent_extreme,-4.3590132043461134e-05,-1.2678181272531217e-05,0.0023016491037205324,0.004554039270073033,0.5820642978003384,0.4138747884940778,0.4971235194585448,0.5025380710659898,0.0005639471964105323,0.21882937783286802,0.5014267652916382,2955,False
pooled_session,ALL,london,extreme_regime,stale,-0.00013034406132101596,7.925052312242288e-05,0.0021329395372276286,0.0041289745377213775,0.520997375328084,0.4763779527559055,0.5183727034120735,0.4816272965879265,0.000504203553747481,0.21990134753158433,0.5036148325091566,762,False
pooled_session,ALL,london,range_regime,compressed,6.263976081197698e-05,4.188949551091013e-05,0.0009813985743401153,0.0026929515759335837,0.5904288377874456,0.40522063393412056,0.5201988812927284,0.4791796146674953,0.0004114842500216521,0.13342022197393955,0.509337527880614,1609,False
pooled_session,ALL,london,range_regime,expanded,-0.00020330971112090529,-0.00020523620009632937,0.0037984250707254544,0.006446179141938674,0.5524985962942167,0.4441325098259405,0.4901740595171252,0.5098259404828748,0.0006987835853922313,0.3147284916876938,0.5004262173326539,1781,False
pooled_session,ALL,london,range_regime,normal,1.5931001098826658e-05,-1.775156403429438e-05,0.0018303920290199283,0.003984804077409232,0.5558252427184466,0.4393203883495146,0.4961165048543689,0.5033980582524272,0.0005123427198372019,0.19719926025691664,0.5088557711643589,2060,False
pooled_session,ALL,london,range_regime,unknown,-0.00010697559338114706,-0.0002876424383229063,0.0018940838091922765,0.0031372931810726727,0.5333333333333333,0.4666666666666667,0.4,0.6,0.00032487907295836003,0.27632943700650897,0.5001554800211746,15,True
pooled_session,ALL,london,volatility_regime,high,-0.0001813773164001091,-0.0001398084173686299,0.0034220923356353444,0.0066057867361774564,0.5518376302797586,0.4448710916072408,0.48930334613274823,0.5106966538672518,0.0008295722932742957,0.23012627060017612,0.4947298568170376,1823,False
pooled_session,ALL,london,volatility_regime,low,4.433537110953161e-05,5.318866017763518e-05,0.0013118212500070326,0.002683995964109812,0.5639758374519495,0.43108182317408017,0.5172981878088962,0.48215266337177376,0.00031985706187768624,0.2083941000605932,0.5130807083277892,1821,False
pooled_session,ALL,london,volatility_regime,medium,1.0885307528800753e-05,-2.2762969201649617e-05,0.0019306882865832932,0.003920622769881136,0.5788028555738605,0.41680395387149916,0.4964305326743548,0.5030203185063152,0.0004789351523937978,0.21228673861709832,0.510881876653431,1821,False
pooled_session,ALL,new_york,extreme_regime,intermediate,1.9786119785927125e-05,1.3357971369304472e-05,0.003495272576364166,0.0061326447628484325,0.5198307773664728,0.4727657324167107,0.5018508725542041,0.4965626652564781,0.00046329108478108814,0.23201890755143387,0.5124356571254021,1891,False
pooled_session,ALL,new_york,extreme_regime,recent_extreme,0.00016696990476384587,0.0003755465981930665,0.0036463569240170555,0.006511080661628895,0.543424317617866,0.45285359801488834,0.5533498759305211,0.4466501240694789,0.0004981686763107947,0.2362648144286314,0.532933634503817,806,False
pooled_session,ALL,new_york,extreme_regime,stale,3.742157945596016e-05,9.251977610069359e-06,0.003476804484677786,0.0060729865690990386,0.5141674625915313,0.47723654886978667,0.5017510347023241,0.49665711556829034,0.00046305689304627565,0.23639139339247786,0.5128380274686702,3141,False
pooled_session,ALL,new_york,range_regime,compressed,0.00014544839184157845,7.206272339443458e-05,0.0012666381612831269,0.00313773543731751,0.568784392196098,0.42171085542771386,0.5262631315657829,0.4702351175587794,0.0003582797260812752,0.1956590074544409,0.5246763384876301,1999,False
pooled_session,ALL,new_york,range_regime,expanded,-0.00017926044330664098,-0.000683078527067071,0.006277336673029334,0.00955826432139613,0.48361858190709045,0.5100244498777506,0.4811735941320293,0.5188264058679707,0.0005894419434178737,0.3117334748415319,0.5054445873981311,2045,False
pooled_session,ALL,new_york,range_regime,normal,0.00020255190485931308,0.00021487159356223964,0.0028408785838986107,0.005634980534433881,0.5087127599775154,0.48454187745924676,0.5205171444631815,0.47892074198988194,0.0004525280867799731,0.19102597136740349,0.5162938011345087,1779,False
pooled_session,ALL,new_york,range_regime,unknown,0.0003353939568044183,0.0011474278799148269,0.00307205516864816,0.005093268409912589,0.3333333333333333,0.6666666666666666,0.6,0.4,0.0003607788252198039,0.21533641600269574,0.5623818152708943,15,True
pooled_session,ALL,new_york,volatility_regime,high,-0.00024037002864264368,-0.00017279968402347072,0.005266237887883428,0.009329545770888327,0.5228556753980482,0.4694401643554186,0.4884437596302003,0.5105290190035953,0.0007385774017503796,0.22565295453936865,0.5002246158501022,1947,False
pooled_session,ALL,new_york,volatility_regime,low,0.00022859052540383904,8.957715658354444e-05,0.0020334054549792126,0.0035265016105662152,0.5359712230215827,0.45477903391572455,0.5282631038026722,0.47019527235354575,0.0002562908665059246,0.2544616809082878,0.5269103811772102,1946,False
pooled_session,ALL,new_york,volatility_regime,medium,0.0001607700566361827,0.00010317828811325914,0.0032178893706615573,0.005600419189345977,0.5012853470437018,0.4930591259640103,0.510025706940874,0.4884318766066838,0.00040890327406548673,0.22475775204078793,0.5193211580885887,1945,False
