pair,lookback_window,event_class,event_side,horizon_bars,mean_forward_return,mean_abs_forward_return,continuation_probability,reversal_probability,sample_count,low_sample
EURUSD,24,breakout,high,1,-1.854250891336373e-05,0.0003507283881018466,0.4563419611212544,0.5368918483514123,9311,False
EURUSD,24,breakout,high,2,-2.8346846201321765e-05,0.0004842703077555744,0.4619267533025454,0.5343142519600472,9311,False
EURUSD,24,breakout,high,4,-5.014622790092666e-05,0.0006824570823398282,0.4591343572118999,0.537751047148534,9311,False
EURUSD,24,breakout,high,8,-6.794337061102692e-05,0.0009705131612804001,0.46396735044570936,0.5346364515089679,9311,False
EURUSD,24,breakout,low,1,2.770756435845672e-05,0.00036788919750160084,0.4492307692307692,0.5445054945054945,9100,False
EURUSD,24,breakout,low,2,3.867905995963464e-05,0.0005124124641590936,0.4573626373626374,0.5381318681318681,9100,False
EURUSD,24,breakout,low,4,3.437809011150198e-05,0.0007087401108180405,0.46824175824175823,0.5289010989010989,9100,False
EURUSD,24,breakout,low,8,3.367971148373885e-05,0.0009972154733856274,0.47285714285714286,0.5253846153846153,9100,False
EURUSD,24,sweep,high,1,-2.0367082006678297e-07,0.00033705629002038457,0.48430141287284145,0.5084099573895492,8918,False
EURUSD,24,sweep,high,2,-8.534276586446388e-06,0.00047298637427818196,0.48407714734245344,0.5118860731105629,8918,False
EURUSD,24,sweep,high,4,-2.218740904170594e-05,0.0006660170622691635,0.48631980264633323,0.510764745458623,8918,False
EURUSD,24,sweep,high,8,-4.210869082731983e-05,0.0009350090981343651,0.489235254541377,0.5082978246243552,8918,False
EURUSD,24,sweep,low,1,2.8229156725955863e-06,0.00035482564876674385,0.480674709562109,0.5139633601429848,8952,False
EURUSD,24,sweep,low,2,5.421899155963483e-06,0.000483528691986681,0.47788203753351205,0.5187667560321716,8952,False
EURUSD,24,sweep,low,4,6.666160453995451e-06,0.0006777867673076196,0.4785522788203753,0.5184316353887399,8952,False
EURUSD,24,sweep,low,8,9.973907993557462e-06,0.0009601440763264206,0.48402591599642536,0.5145218945487042,8952,False
EURUSD,48,breakout,high,1,-2.3820792706672272e-05,0.0003785136705228389,0.45421648835745754,0.5401195720578981,6356,False
EURUSD,48,breakout,high,2,-3.883275493018345e-05,0.0005274353739319242,0.45641913152926367,0.5407488986784141,6356,False
EURUSD,48,breakout,high,4,-7.167356773997416e-05,0.000742159325707612,0.45578980490874765,0.5415355569540592,6356,False
EURUSD,48,breakout,high,8,-9.881514629184082e-05,0.001051483432015217,0.45531780994336063,0.5434235368156073,6356,False
EURUSD,48,breakout,low,1,3.3670380439128694e-05,0.0003976877643427271,0.4457124742431447,0.548581391662704,6309,False
EURUSD,48,breakout,low,2,4.3430995697299936e-05,0.0005530544692887117,0.461245839277223,0.5335235378031383,6309,False
EURUSD,48,breakout,low,4,3.577903122169344e-05,0.0007680278424958419,0.4699635441432874,0.527183388809637,6309,False
EURUSD,48,breakout,low,8,3.6293417621329716e-05,0.0010833396845962601,0.47091456649231256,0.527183388809637,6309,False
EURUSD,48,sweep,high,1,-1.2034300417179644e-06,0.00037517572437613714,0.48196129878648736,0.5116431616923581,6098,False
EURUSD,48,sweep,high,2,-1.5282419380307554e-05,0.0005231327089335495,0.4813053460150869,0.5154148901279108,6098,False
EURUSD,48,sweep,high,4,-3.289824635155564e-05,0.0007374550487956369,0.4901607084289931,0.507051492292555,6098,False
EURUSD,48,sweep,high,8,-6.405242995621634e-05,0.0010219872971290271,0.48655296818629057,0.511479173499508,6098,False
EURUSD,48,sweep,low,1,-3.5246049531443198e-06,0.00038915324425352105,0.4795134443021767,0.5153649167733675,6248,False
EURUSD,48,sweep,low,2,-3.037440637651711e-06,0.000533578986752061,0.48367477592829705,0.514404609475032,6248,False
EURUSD,48,sweep,low,4,-7.002940769338773e-06,0.0007407952264031069,0.48047375160051214,0.5171254801536491,6248,False
EURUSD,48,sweep,low,8,-3.2948272319575445e-06,0.0010519000589825848,0.48511523687580027,0.5136043533930857,6248,False
EURUSD,96,breakout,high,1,-2.4457367242403733e-05,0.00040498146895784077,0.4549212089899251,0.539395505037458,3871,False
EURUSD,96,breakout,high,2,-4.61296863123474e-05,0.0005641645013074936,0.4533712219064841,0.5448204598295014,3871,False
EURUSD,96,breakout,high,4,-8.098395777576143e-05,0.0007833677101521296,0.45207956600361665,0.5448204598295014,3871,False
EURUSD,96,breakout,high,8,-0.00010613817520750358,0.0010869319784761128,0.45207956600361665,0.5463704469129423,3871,False
EURUSD,96,breakout,low,1,3.915783545935485e-05,0.00041521374866866346,0.4439644218551461,0.5496823379923761,3935,False
EURUSD,96,breakout,low,2,5.2993980344485826e-05,0.0005694494738596596,0.46124523506988563,0.5349428208386277,3935,False
EURUSD,96,breakout,low,4,4.391378023565114e-05,0.0007853420088770896,0.4627700127064803,0.5341804320203304,3935,False
EURUSD,96,breakout,low,8,6.046073845306703e-05,0.0010857317719250572,0.4653113087674714,0.5326556543837357,3935,False
EURUSD,96,sweep,high,1,-2.2053751943859545e-06,0.00039914380989516506,0.47736057426836004,0.5171176145775814,3622,False
EURUSD,96,sweep,high,2,-2.2337052582037848e-05,0.0005556491833700358,0.47653230259525126,0.5209828823854225,3622,False
EURUSD,96,sweep,high,4,-3.5300672755833515e-05,0.0007800945033362826,0.48371065709552735,0.5135284373274434,3622,False
EURUSD,96,sweep,high,8,-7.431427691435835e-05,0.0010427140959341414,0.4826062948647156,0.5162893429044727,3622,False
EURUSD,96,sweep,low,1,-1.2558166654586211e-05,0.00040888272382937145,0.4859644604687098,0.5081122843162503,3883,False
EURUSD,96,sweep,low,2,-1.851952785513962e-05,0.0005508610038462554,0.48725212464589235,0.5106876126706155,3883,False
EURUSD,96,sweep,low,4,-2.293978014520461e-05,0.0007600792324490208,0.48725212464589235,0.510945145506052,3883,False
EURUSD,96,sweep,low,8,-7.761402722031764e-06,0.0010502606296849733,0.4887973216585115,0.509915014164306,3883,False
GBPUSD,24,breakout,high,1,-1.4677527469437096e-05,0.00042855031713794187,0.4636823415474013,0.5328742063919079,9293,False
GBPUSD,24,breakout,high,2,-2.1144873930543614e-05,0.0005983113365408819,0.46615732271602284,0.5313676961153556,9293,False
GBPUSD,24,breakout,high,4,-4.093727470380715e-05,0.0008362393706931858,0.4670181857311955,0.531260088238459,9293,False
GBPUSD,24,breakout,high,8,-5.5741536663351976e-05,0.0011659894134310777,0.47713332615947485,0.5213601635639729,9293,False
GBPUSD,24,breakout,low,1,2.3298043869345395e-05,0.0004582619318766671,0.46499558303886923,0.5315812720848057,9056,False
GBPUSD,24,breakout,low,2,4.26621516731646e-05,0.0006400046895167684,0.4542844522968198,0.5426236749116607,9056,False
GBPUSD,24,breakout,low,4,3.565203362634451e-05,0.0008933087978005747,0.46367049469964666,0.5341210247349824,9056,False
GBPUSD,24,breakout,low,8,6.151310913577967e-05,0.0012578329463238825,0.47747349823321555,0.5216431095406361,9056,False
GBPUSD,24,sweep,high,1,1.8011559196500579e-06,0.00041063716109794655,0.48986983588002264,0.5045840407470289,8835,False
GBPUSD,24,sweep,high,2,-7.0154340251965225e-06,0.0005840706617126546,0.4844368986983588,0.5120543293718166,8835,False
GBPUSD,24,sweep,high,4,-7.168419390756433e-06,0.0008138547373342054,0.49202037351443123,0.5058290888511602,8835,False
GBPUSD,24,sweep,high,8,2.326081831542157e-06,0.0011364269196673035,0.49292586304470853,0.5050367855121675,8835,False
GBPUSD,24,sweep,low,1,-9.056387440906589e-07,0.0004392860795565095,0.4848963029756537,0.5109332732191163,8872,False
GBPUSD,24,sweep,low,2,-8.450863368434776e-06,0.0006217999451164225,0.4913210099188458,0.5060865644724978,8872,False
GBPUSD,24,sweep,low,4,-2.3246816876453694e-05,0.000857734861988972,0.4992110009017133,0.49909828674481516,8872,False
GBPUSD,24,sweep,low,8,-3.01562592672614e-05,0.0012071473495608145,0.49346257889990985,0.5055229936880072,8872,False
GBPUSD,48,breakout,high,1,-2.338773335377396e-05,0.00045501834053043595,0.4614086235998159,0.535369034831978,6517,False
GBPUSD,48,breakout,high,2,-3.268519375547975e-05,0.0006372568438868652,0.46739297222648457,0.5303053552247967,6517,False
GBPUSD,48,breakout,high,4,-5.223592980424241e-05,0.0008903075485974957,0.4663188583704158,0.5324535829369341,6517,False
GBPUSD,48,breakout,high,8,-7.979531886286252e-05,0.0012488593875090057,0.4715359828141783,0.5270830136565905,6517,False
GBPUSD,48,breakout,low,1,2.757791172077468e-05,0.0005048958307242573,0.46267471410419314,0.5347839898348158,6296,False
GBPUSD,48,breakout,low,2,4.981811039496534e-05,0.0007022181137150001,0.45250952986022874,0.545266836086404,6296,False
GBPUSD,48,breakout,low,4,3.870728853079579e-05,0.0009789611524086202,0.4625158831003812,0.5357369758576874,6296,False
GBPUSD,48,breakout,low,8,7.483949735062067e-05,0.0013762230696671399,0.47379288437102923,0.5250952986022872,6296,False
GBPUSD,48,sweep,high,1,1.105662117436134e-05,0.0004507524703613471,0.4943966217313627,0.5005684586649343,6157,False
GBPUSD,48,sweep,high,2,9.32600265604918e-07,0.0006372629860890818,0.48221536462562936,0.5140490498619458,6157,False
GBPUSD,48,sweep,high,4,4.365212542612265e-06,0.0008828662625985913,0.4927724541172649,0.5046288777001786,6157,False
GBPUSD,48,sweep,high,8,-1.4170844775102015e-06,0.0012235418049959662,0.491960370310216,0.5067402955985058,6157,False
GBPUSD,48,sweep,low,1,-4.2291394627244276e-06,0.000478314425702682,0.48822478479779113,0.5073899626441448,6157,False
GBPUSD,48,sweep,low,2,-1.273501851342936e-05,0.0006751067190508198,0.4883872015592009,0.5090141302582426,6157,False
GBPUSD,48,sweep,low,4,-4.2120946902134945e-05,0.000935891968815467,0.5018677927562124,0.49683287315250935,6157,False
GBPUSD,48,sweep,low,8,-3.705326151461725e-05,0.0013010742309632088,0.4930972876400845,0.5059282117914569,6157,False
GBPUSD,96,breakout,high,1,-1.6535946915267958e-05,0.00046925822466806254,0.46866485013623976,0.5281149368342829,4037,False
GBPUSD,96,breakout,high,2,-2.583504892312425e-05,0.0006576127305131467,0.46916026752539014,0.528362645528858,4037,False
GBPUSD,96,breakout,high,4,-3.919389968714087e-05,0.0009173305254816542,0.46816943274708944,0.5305920237800347,4037,False
GBPUSD,96,breakout,high,8,-5.6704325421115244e-05,0.0012713582564631174,0.47981174139212285,0.5182065890512757,4037,False
GBPUSD,96,breakout,low,1,3.4368115310792016e-05,0.0005317764310716861,0.46105369296697757,0.5366775901184775,3967,False
GBPUSD,96,breakout,low,2,5.954810157699615e-05,0.0007267280752446276,0.45122258633728257,0.5462566170910007,3967,False
GBPUSD,96,breakout,low,4,3.9149595968188185e-05,0.0010149989759020077,0.4645828081673809,0.5344088732039325,3967,False
GBPUSD,96,breakout,low,8,5.981634635485096e-05,0.0014099272230282383,0.4751701537685909,0.5233173682883792,3967,False
GBPUSD,96,sweep,high,1,1.09644000645549e-05,0.00046739569476999247,0.4930537352555701,0.5030144167758847,3815,False
GBPUSD,96,sweep,high,2,-1.147233755435421e-05,0.000652667675747315,0.47680209698558323,0.5195281782437746,3815,False
GBPUSD,96,sweep,high,4,-1.1701896292053729e-06,0.0008932993132000522,0.4927916120576671,0.5040629095674968,3815,False
GBPUSD,96,sweep,high,8,-8.55332961933807e-06,0.001216382964453206,0.48440366972477067,0.5145478374836173,3815,False
GBPUSD,96,sweep,low,1,-9.407183118392465e-06,0.0005039054071648298,0.49150743099787686,0.5039808917197452,3768,False
GBPUSD,96,sweep,low,2,-2.833366412649316e-05,0.0007166172846096512,0.49044585987261147,0.5071656050955414,3768,False
GBPUSD,96,sweep,low,4,-6.727616958769284e-05,0.0009770657104906338,0.5,0.4984076433121019,3768,False
GBPUSD,96,sweep,low,8,-6.461418180316463e-05,0.0013440828452636867,0.49256900212314225,0.5066348195329087,3768,False
USDJPY,24,breakout,high,1,2.765125594021363e-06,0.00037291366825279674,0.4739714525608732,0.5207808564231738,9528,False
USDJPY,24,breakout,high,2,-2.0224873284792266e-06,0.0005082392622192276,0.47858942065491183,0.5172124265323258,9528,False
USDJPY,24,breakout,high,4,-2.8386660570744465e-07,0.0007265726591720779,0.4873005877413938,0.5096557514693535,9528,False
USDJPY,24,breakout,high,8,4.0380756212539445e-07,0.0010459025739871577,0.48530646515533166,0.512489504617968,9528,False
USDJPY,24,breakout,low,1,6.803285869374938e-06,0.0004772623467754213,0.4445893089960887,0.5507170795306389,7670,False
USDJPY,24,breakout,low,2,9.386825961685799e-06,0.0006528424460015003,0.4559322033898305,0.5400260756192959,7670,False
USDJPY,24,breakout,low,4,5.200812548867808e-06,0.000893357907544877,0.46036505867014343,0.5382007822685789,7670,False
USDJPY,24,breakout,low,8,1.8643160233755007e-05,0.0012190468743275605,0.4621903520208605,0.5366362451108214,7670,False
USDJPY,24,sweep,high,1,8.09120772016472e-06,0.0003593498548610351,0.49311169304337926,0.5009677786633269,8783,False
USDJPY,24,sweep,high,2,2.0273530660258605e-05,0.0005136274599291008,0.4981213708300125,0.49755208926334965,8783,False
USDJPY,24,sweep,high,4,3.597844054804746e-05,0.0007247033344350845,0.49721052032335195,0.5001707844699989,8783,False
USDJPY,24,sweep,high,8,3.990341328463991e-05,0.001008226136369914,0.494250256176705,0.5032449049299784,8783,False
USDJPY,24,sweep,low,1,-2.2838725719481975e-06,0.00041976248409858377,0.4756827048114434,0.5179453836150846,7690,False
USDJPY,24,sweep,low,2,8.579504033147597e-06,0.0005805993465460645,0.47152145643693105,0.524187256176853,7690,False
USDJPY,24,sweep,low,4,1.984449378493029e-05,0.0008131873971039409,0.46332899869960986,0.5342002600780235,7690,False
USDJPY,24,sweep,low,8,2.1747979875503935e-05,0.0010802741872637937,0.4598179453836151,0.5383615084525357,7690,False
USDJPY,48,breakout,high,1,1.261833976135514e-05,0.0003788490810859419,0.48388561053109397,0.5111211983658648,6609,False
USDJPY,48,breakout,high,2,4.210344064261836e-06,0.0005191289015576647,0.4834316840671811,0.5129369042215162,6609,False
USDJPY,48,breakout,high,4,1.6318125018113156e-05,0.0007345351258621828,0.4893327280980481,0.5071871690119534,6609,False
USDJPY,48,breakout,high,8,2.0517715767846906e-05,0.001067642128281852,0.49251021334543804,0.5056740807989106,6609,False
USDJPY,48,breakout,low,1,8.161159632431851e-06,0.0005159300210644605,0.44143426294820715,0.5527888446215139,5020,False
USDJPY,48,breakout,low,2,6.497781720322274e-06,0.0006999018554307792,0.4617529880478088,0.5336653386454183,5020,False
USDJPY,48,breakout,low,4,1.541077080392652e-05,0.0009368534842924566,0.4599601593625498,0.5388446215139442,5020,False
USDJPY,48,breakout,low,8,3.7854730001495796e-05,0.0012878918472035011,0.4613545816733068,0.5376494023904382,5020,False
USDJPY,48,sweep,high,1,7.120153178578068e-06,0.000365951779030096,0.4948301329394387,0.49876907927129494,6093,False
USDJPY,48,sweep,high,2,2.5820346527217013e-05,0.0005223144315804781,0.5013950434925324,0.49433776464795665,6093,False
USDJPY,48,sweep,high,4,4.313611912061853e-05,0.0007395870342078606,0.4994255703266043,0.4977843426883309,6093,False
USDJPY,48,sweep,high,8,5.3149954631978965e-05,0.0010322705148576145,0.4979484654521582,0.49958969309043166,6093,False
USDJPY,48,sweep,low,1,-1.3724726161486398e-05,0.00046172249755020993,0.4837162837162837,0.5106893106893107,5005,False
USDJPY,48,sweep,low,2,4.377350111144014e-06,0.0006326013090984943,0.46673326673326676,0.5298701298701298,5005,False
USDJPY,48,sweep,low,4,1.0639788707287053e-05,0.0008776708608423933,0.4673326673326673,0.5308691308691309,5005,False
USDJPY,48,sweep,low,8,6.927087494739995e-06,0.0011654928426566276,0.46893106893106895,0.5292707292707293,5005,False
USDJPY,96,breakout,high,1,2.5944825048223488e-05,0.00038789324425362595,0.4912206473450391,0.5034905859953459,4727,False
USDJPY,96,breakout,high,2,2.704653919686617e-05,0.0005279149964662527,0.49629786333826953,0.5001057753331923,4727,False
USDJPY,96,breakout,high,4,4.795152880421597e-05,0.0007371221635758842,0.5013750793314999,0.49524011000634655,4727,False
USDJPY,96,breakout,high,8,4.460647871846352e-05,0.0010689441025921484,0.5015866299978845,0.4967209646710387,4727,False
USDJPY,96,breakout,low,1,6.2314638788555295e-06,0.000555853917699217,0.4495937405958471,0.5431838699969906,3323,False
USDJPY,96,breakout,low,2,9.920746867768038e-06,0.0007514336123598332,0.4697562443575083,0.5269334938308757,3323,False
USDJPY,96,breakout,low,4,3.597982840346585e-05,0.0009854871296378976,0.4613301233824857,0.537466145049654,3323,False
USDJPY,96,breakout,low,8,5.0538083109643614e-05,0.0013393683279363479,0.4646403851941017,0.534456816130003,3323,False
USDJPY,96,sweep,high,1,9.417937903079594e-06,0.0003669831265167909,0.49988115046351317,0.49346327549322555,4207,False
USDJPY,96,sweep,high,2,3.0469955435034677e-05,0.0005271389701601611,0.5093891133824578,0.4872830995959116,4207,False
USDJPY,96,sweep,high,4,5.9267913122202125e-05,0.0007480814300377635,0.5039220347040646,0.49346327549322555,4207,False
USDJPY,96,sweep,high,8,6.411327062481107e-05,0.0010329087106981086,0.5001188495364868,0.4970287615878298,4207,False
USDJPY,96,sweep,low,1,-1.1106241290462727e-05,0.0005012575636456949,0.4820497084995397,0.512427124884934,3259,False
USDJPY,96,sweep,low,2,1.7156776838665304e-05,0.0006756280665523158,0.4691623197299785,0.5268487266032525,3259,False
USDJPY,96,sweep,low,4,3.310554467641169e-05,0.0009317176613721373,0.46578705124271247,0.5323718932187788,3259,False
USDJPY,96,sweep,low,8,4.141982331698321e-05,0.0012150506299593792,0.46670757901196686,0.5308376802700214,3259,False
ALL,24,breakout,high,1,-1.0151636929593155e-05,0.0003840641244975284,0.46466525174317636,0.5301823037221647,28132,False
ALL,24,breakout,high,2,-1.7171402486781536e-05,0.0005302736355052279,0.46889116555782673,0.5276314582025762,28132,False
ALL,24,breakout,high,4,-3.045578973681375e-05,0.0007484230374016973,0.47115104356149634,0.5262222956187822,28132,False
ALL,24,breakout,high,8,-4.10936999040845e-05,0.0010608017162328784,0.4754690472535053,0.5228287065636362,28132,False
ALL,24,breakout,low,1,1.9269631365725683e-05,0.0004344711587178964,0.4529385537552424,0.5422679487069796,25826,False
ALL,24,breakout,low,2,3.0242679198161678e-05,0.0006017531998924542,0.45585976434976255,0.5402605395542749,25826,False
ALL,24,breakout,low,4,2.5076978762238102e-05,0.0008318022720544974,0.46409243720384946,0.5337409686348867,25826,False
ALL,24,breakout,low,8,3.794532695109117e-05,0.0011580317646790236,0.47084033103707296,0.5278879900120242,25826,False
ALL,24,sweep,high,1,3.229564273249332e-06,0.0003690144353264554,0.48909431393208114,0.5046539255999684,26536,False
ALL,24,sweep,high,2,1.5746066828718983e-06,0.0005235614986399791,0.48887847229027487,0.507164163915243,26536,False
ALL,24,sweep,high,4,2.2075373718616953e-06,0.0007348583780128178,0.4918502321613721,0.5055882062599274,26536,False
ALL,24,sweep,high,8,4.026809628741157e-08,0.0010265540513905275,0.4921371245875969,0.505526505022167,26536,False
ALL,24,sweep,low,1,-1.2219854781442336e-07,0.0004046247374739457,0.4804179057830687,0.5142806723257286,25514,False
ALL,24,sweep,low,2,1.8501799402254346e-06,0.0005619759945497227,0.4802415012964296,0.5163468588938408,25514,False
ALL,24,sweep,low,4,1.0879457874906825e-06,0.0007829030088001774,0.4803640928072328,0.5172433940705262,25514,False
ALL,24,sweep,low,8,5.218762005999987e-07,0.0010825218710503429,0.4791021467599834,0.5194687988964157,25514,False
ALL,48,breakout,high,1,-1.1530062099697029e-05,0.0004041270307130722,0.46650357416278915,0.5288699350852469,19482,False
ALL,48,breakout,high,2,-2.2435868207133788e-05,0.000561273706458818,0.4690812626076431,0.5279970527082424,19482,False
ALL,48,breakout,high,4,-3.586379084203448e-05,0.0007890006667224302,0.4704804637924038,0.5270587696343155,19482,False
ALL,48,breakout,high,8,-5.269758312895215e-05,0.0011226616492686916,0.47312133536765905,0.5253935437570362,19482,False
ALL,48,breakout,low,1,2.3136483930778405e-05,0.00047283787204381497,0.44994048376518164,0.5453847420396779,17625,False
ALL,48,breakout,low,2,3.3248962604195854e-05,0.000651724812811497,0.4585027857284201,0.5374852375116536,17625,False
ALL,48,breakout,low,4,2.996569685213858e-05,0.0008946141597323062,0.46414652886873947,0.5339216620604229,17625,False
ALL,48,breakout,low,8,4.966254832448206e-05,0.0012491515338223004,0.46868734417888286,0.5299760299341209,17625,False
ALL,48,sweep,high,1,5.6577814370738144e-06,0.0003972933245891934,0.49039601781909625,0.5036602332095291,18348,False
ALL,48,sweep,high,2,3.823509137504792e-06,0.0005609033755343698,0.48830525137774955,0.5079339015459378,18348,False
ALL,48,sweep,high,4,4.867695103891718e-06,0.0007866361152006962,0.49411957762428743,0.5031549042270215,18348,False
ALL,48,sweep,high,8,-4.106519933915861e-06,0.001092599872327536,0.4921539346495549,0.5059363873961485,18348,False
ALL,48,sweep,low,1,-7.159490192451715e-06,0.0004430633891688043,0.4838181709387505,0.511148063368941,17410,False
ALL,48,sweep,low,2,-3.7983696799790186e-06,0.0006137623383004584,0.47959841474025494,0.5177629565344681,17410,False
ALL,48,sweep,low,4,-1.2828032988062221e-05,0.0008514526853536557,0.4832247372297973,0.5149424947250965,17410,False
ALL,48,sweep,low,8,-1.11403337506116e-05,0.0011728223775341405,0.4823811978156512,0.516267764818424,17410,False
ALL,96,breakout,high,1,-5.016163036482735e-06,0.0004207109792931764,0.4716022354904013,0.5236670092890289,12635,False
ALL,96,breakout,high,2,-1.4972732012868493e-05,0.0005832307427622976,0.472943117590048,0.524429626897184,12635,False
ALL,96,breakout,high,4,-2.407544288622878e-05,0.0008126067997365561,0.4738746926940687,0.5235508645386275,12635,False
ALL,96,breakout,high,8,-3.94120073033851e-05,0.001142411445843793,0.477825979131208,0.5204326668784189,12635,False
ALL,96,breakout,low,1,2.6585804883000802e-05,0.0005009480324798555,0.4515372851393236,0.5431812660359481,11225,False
ALL,96,breakout,low,2,4.082094292975e-05,0.0006825370538213735,0.4607413552548922,0.5360443105868348,11225,False
ALL,96,breakout,low,4,3.9681068202435055e-05,0.0009286093714723316,0.4628943147521156,0.5353518167579723,11225,False
ALL,96,breakout,low,8,5.693838930585387e-05,0.0012783424409632145,0.46837394924338804,0.530143279600706,11225,False
ALL,96,sweep,high,1,6.058987591082846e-06,0.0004111742103939828,0.4900984866624811,0.5045317689488972,11644,False
ALL,96,sweep,high,2,-1.1131449004524607e-06,0.0005784852764258373,0.48757450432109745,0.5092647200750362,11644,False
ALL,96,sweep,high,4,7.599016912387745e-06,0.0008071584155246994,0.4934747679524197,0.5036848741293886,11644,False
ALL,96,sweep,high,8,-6.251445302961787e-06,0.0010973352570284851,0.489042938041991,0.5092886473253065,11644,False
ALL,96,sweep,low,1,-1.1023863687813801e-05,0.00047134856487996535,0.4865071999887088,0.5081734336403099,10910,False
ALL,96,sweep,low,2,-9.898805047655825e-06,0.0006477021183360741,0.4822867680828275,0.5149006481231365,10910,False
ALL,96,sweep,low,4,-1.9036801685495256e-05,0.0008896208681039306,0.4843463919628683,0.5139082273456442,10910,False
ALL,96,sweep,low,8,-1.0318587069404393e-05,0.0012031313683026797,0.4826913009312069,0.5157958379890787,10910,False
