pair,lookback_window,event_type,context_type,context_value,horizon_bars,event_frequency_per_1000_bars,mean_forward_return,reversal_probability,sample_count,bars_observed,low_sample
EURUSD,24,sweep_high,volatility_regime,high_vol,1,50.25639248839305,-3.059537225851993e-06,0.5077559462254395,2901,57724,False
EURUSD,24,sweep_high,volatility_regime,high_vol,2,50.25639248839305,-1.5068239551828468e-05,0.5074112375043088,2901,57724,False
EURUSD,24,sweep_high,volatility_regime,high_vol,4,50.25639248839305,-5.43197551632633e-05,0.5129265770423992,2901,57724,False
EURUSD,24,sweep_high,volatility_regime,high_vol,8,50.25639248839305,-0.00010362964520384346,0.5091347811099621,2901,57724,False
EURUSD,24,sweep_high,volatility_regime,low_vol,1,56.16937898002504,-7.810811083097105e-07,0.5061369509043928,3096,55119,False
EURUSD,24,sweep_high,volatility_regime,low_vol,2,56.16937898002504,-8.82437776927659e-06,0.5142118863049095,3096,55119,False
EURUSD,24,sweep_high,volatility_regime,low_vol,4,56.16937898002504,-1.9704417721385917e-05,0.5155038759689923,3096,55119,False
EURUSD,24,sweep_high,volatility_regime,low_vol,8,56.16937898002504,-2.8502908239762694e-05,0.5090439276485789,3096,55119,False
EURUSD,24,sweep_high,volatility_regime,medium_vol,1,47.30263157894737,1.3354253313282192e-06,0.5135605006954103,2876,60800,False
EURUSD,24,sweep_high,volatility_regime,medium_vol,2,47.30263157894737,-3.734824782222964e-06,0.5152990264255911,2876,60800,False
EURUSD,24,sweep_high,volatility_regime,medium_vol,4,47.30263157894737,6.062783868235661e-06,0.5027816411682893,2876,60800,False
EURUSD,24,sweep_high,volatility_regime,medium_vol,8,47.30263157894737,3.183486903642098e-07,0.5059109874826148,2876,60800,False
EURUSD,24,sweep_high,volatility_regime,unknown,1,46.875,0.00012526499949484356,0.37777777777777777,45,960,False
EURUSD,24,sweep_high,volatility_regime,unknown,2,46.875,0.00012590919976175656,0.4222222222222222,45,960,False
EURUSD,24,sweep_high,volatility_regime,unknown,4,46.875,7.294681677907324e-05,0.5555555555555556,45,960,False
EURUSD,24,sweep_high,volatility_regime,unknown,8,46.875,0.00027630508922510004,0.5555555555555556,45,960,False
EURUSD,24,sweep_low,volatility_regime,high_vol,1,51.728916914974704,3.0458430099064004e-06,0.5154052243804421,2986,57724,False
EURUSD,24,sweep_low,volatility_regime,high_vol,2,51.728916914974704,1.0391092556982679e-05,0.5237776289350301,2986,57724,False
EURUSD,24,sweep_low,volatility_regime,high_vol,4,51.728916914974704,1.1068624809216172e-05,0.5190890823844608,2986,57724,False
EURUSD,24,sweep_low,volatility_regime,high_vol,8,51.728916914974704,3.241109056924764e-05,0.5194239785666444,2986,57724,False
EURUSD,24,sweep_low,volatility_regime,low_vol,1,51.34345688419601,3.563948698526421e-06,0.5063604240282685,2830,55119,False
EURUSD,24,sweep_low,volatility_regime,low_vol,2,51.34345688419601,9.08533351213384e-06,0.5173144876325089,2830,55119,False
EURUSD,24,sweep_low,volatility_regime,low_vol,4,51.34345688419601,1.3553561220301098e-05,0.5187279151943462,2830,55119,False
EURUSD,24,sweep_low,volatility_regime,low_vol,8,51.34345688419601,3.3567276296257255e-05,0.5180212014134276,2830,55119,False
EURUSD,24,sweep_low,volatility_regime,medium_vol,1,51.00328947368421,9.189406784109759e-07,0.5182199290551435,3101,60800,False
EURUSD,24,sweep_low,volatility_regime,medium_vol,2,51.00328947368421,-3.274402786519776e-06,0.5140277329893582,3101,60800,False
EURUSD,24,sweep_low,volatility_regime,medium_vol,4,51.00328947368421,-4.861480062719299e-06,0.5166075459529185,3101,60800,False
EURUSD,24,sweep_low,volatility_regime,medium_vol,8,51.00328947368421,-3.478633120051268e-05,0.5056433408577878,3101,60800,False
EURUSD,24,sweep_low,volatility_regime,unknown,1,36.458333333333336,9.25784003689424e-05,0.6285714285714286,35,960,False
EURUSD,24,sweep_low,volatility_regime,unknown,2,36.458333333333336,5.57562305912532e-05,0.6285714285714286,35,960,False
EURUSD,24,sweep_low,volatility_regime,unknown,4,36.458333333333336,9.552646071109115e-05,0.6,35,960,False
EURUSD,24,sweep_low,volatility_regime,unknown,8,36.458333333333336,0.0001538265443695647,0.6,35,960,False
EURUSD,48,sweep_high,volatility_regime,high_vol,1,40.537731272954055,-9.473934817036575e-06,0.514102564102564,2340,57724,False
EURUSD,48,sweep_high,volatility_regime,high_vol,2,40.537731272954055,-2.8792104053773e-05,0.5115384615384615,2340,57724,False
EURUSD,48,sweep_high,volatility_regime,high_vol,4,40.537731272954055,-6.382778120651504e-05,0.5136752136752136,2340,57724,False
EURUSD,48,sweep_high,volatility_regime,high_vol,8,40.537731272954055,-0.00011634620294727654,0.5098290598290598,2340,57724,False
EURUSD,48,sweep_high,volatility_regime,low_vol,1,30.479507973656997,4.726671022597893e-06,0.5095238095238095,1680,55119,False
EURUSD,48,sweep_high,volatility_regime,low_vol,2,30.479507973656997,-5.219733348508462e-06,0.5154761904761904,1680,55119,False
EURUSD,48,sweep_high,volatility_regime,low_vol,4,30.479507973656997,-2.0763014132845082e-05,0.5077380952380952,1680,55119,False
EURUSD,48,sweep_high,volatility_regime,low_vol,8,30.479507973656997,-3.950531780888151e-05,0.5107142857142857,1680,55119,False
EURUSD,48,sweep_high,volatility_regime,medium_vol,1,33.70065789473684,1.387664343176517e-06,0.5124450951683748,2049,60800,False
EURUSD,48,sweep_high,volatility_regime,medium_vol,2,33.70065789473684,-1.04142599398519e-05,0.5212298682284041,2049,60800,False
EURUSD,48,sweep_high,volatility_regime,medium_vol,4,33.70065789473684,-7.917959046764144e-06,0.49731576378721326,2049,60800,False
EURUSD,48,sweep_high,volatility_regime,medium_vol,8,33.70065789473684,-2.5917446168807825e-05,0.5129331381161543,2049,60800,False
EURUSD,48,sweep_high,volatility_regime,unknown,1,30.208333333333332,0.0001395296386322853,0.3793103448275862,29,960,True
EURUSD,48,sweep_high,volatility_regime,unknown,2,30.208333333333332,0.0001479069223091068,0.41379310344827586,29,960,True
EURUSD,48,sweep_high,volatility_regime,unknown,4,30.208333333333332,-5.1978068462647665e-06,0.6206896551724138,29,960,True
EURUSD,48,sweep_high,volatility_regime,unknown,8,30.208333333333332,3.904062560096426e-05,0.5862068965517241,29,960,True
EURUSD,48,sweep_low,volatility_regime,high_vol,1,42.27011295128543,-6.109374879688544e-06,0.5209016393442623,2440,57724,False
EURUSD,48,sweep_low,volatility_regime,high_vol,2,42.27011295128543,-3.0510568374286786e-06,0.5274590163934426,2440,57724,False
EURUSD,48,sweep_low,volatility_regime,high_vol,4,42.27011295128543,-8.609061262593263e-06,0.5200819672131147,2440,57724,False
EURUSD,48,sweep_low,volatility_regime,high_vol,8,42.27011295128543,7.154418002951873e-06,0.5139344262295082,2440,57724,False
EURUSD,48,sweep_low,volatility_regime,low_vol,1,27.395272047751227,2.5282374605356316e-06,0.5099337748344371,1510,55119,False
EURUSD,48,sweep_low,volatility_regime,low_vol,2,27.395272047751227,8.358601320569107e-06,0.5052980132450331,1510,55119,False
EURUSD,48,sweep_low,volatility_regime,low_vol,4,27.395272047751227,5.387044858690032e-06,0.5099337748344371,1510,55119,False
EURUSD,48,sweep_low,volatility_regime,low_vol,8,27.395272047751227,4.82717860553025e-05,0.5218543046357615,1510,55119,False
EURUSD,48,sweep_low,volatility_regime,medium_vol,1,37.434210526315795,-5.5720718325321974e-06,0.5118629173989455,2276,60800,False
EURUSD,48,sweep_low,volatility_regime,medium_vol,2,37.434210526315795,-1.0887428611664651e-05,0.5061511423550088,2276,60800,False
EURUSD,48,sweep_low,volatility_regime,medium_vol,4,37.434210526315795,-1.3889444181688259e-05,0.5184534270650264,2276,60800,False
EURUSD,48,sweep_low,volatility_regime,medium_vol,8,37.434210526315795,-4.942844091362022e-05,0.5074692442882249,2276,60800,False
EURUSD,48,sweep_low,volatility_regime,unknown,1,22.916666666666664,7.952454021040101e-05,0.6363636363636364,22,960,True
EURUSD,48,sweep_low,volatility_regime,unknown,2,22.916666666666664,2.8406777516702577e-05,0.5454545454545454,22,960,True
EURUSD,48,sweep_low,volatility_regime,unknown,4,22.916666666666664,3.316694430906442e-05,0.5454545454545454,22,960,True
EURUSD,48,sweep_low,volatility_regime,unknown,8,22.916666666666664,7.117609560997839e-05,0.5454545454545454,22,960,True
EURUSD,96,sweep_high,volatility_regime,high_vol,1,25.98572517497055,-1.4143749482554347e-05,0.5153333333333333,1500,57724,False
EURUSD,96,sweep_high,volatility_regime,high_vol,2,25.98572517497055,-2.5991893252991423e-05,0.508,1500,57724,False
EURUSD,96,sweep_high,volatility_regime,high_vol,4,25.98572517497055,-4.4826629752917844e-05,0.508,1500,57724,False
EURUSD,96,sweep_high,volatility_regime,high_vol,8,25.98572517497055,-0.00010831532910002355,0.49933333333333335,1500,57724,False
EURUSD,96,sweep_high,volatility_regime,low_vol,1,15.076470908398193,1.2906462379311875e-06,0.53309265944645,831,55119,False
EURUSD,96,sweep_high,volatility_regime,low_vol,2,15.076470908398193,-1.141249872418789e-05,0.5270758122743683,831,55119,False
EURUSD,96,sweep_high,volatility_regime,low_vol,4,15.076470908398193,-7.445604422576468e-06,0.5270758122743683,831,55119,False
EURUSD,96,sweep_high,volatility_regime,low_vol,8,15.076470908398193,-2.9112388768119475e-05,0.5210589651022864,831,55119,False
EURUSD,96,sweep_high,volatility_regime,medium_vol,1,20.838815789473685,5.394150520914459e-06,0.5114443567482242,1267,60800,False
EURUSD,96,sweep_high,volatility_regime,medium_vol,2,20.838815789473685,-3.042564521740056e-05,0.5351223362273086,1267,60800,False
EURUSD,96,sweep_high,volatility_regime,medium_vol,4,20.838815789473685,-4.737970695788134e-05,0.510655090765588,1267,60800,False
EURUSD,96,sweep_high,volatility_regime,medium_vol,8,20.838815789473685,-7.422066851134852e-05,0.5343330702446725,1267,60800,False
EURUSD,96,sweep_high,volatility_regime,unknown,1,25.0,0.00022170164733525673,0.375,24,960,True
EURUSD,96,sweep_high,volatility_regime,unknown,2,25.0,0.00025483809823302915,0.375,24,960,True
EURUSD,96,sweep_high,volatility_regime,unknown,4,25.0,0.00023326224577268828,0.5416666666666666,24,960,True
EURUSD,96,sweep_high,volatility_regime,unknown,8,25.0,0.00048069436401730164,0.4583333333333333,24,960,True
EURUSD,96,sweep_low,volatility_regime,high_vol,1,27.25036380015245,-2.7369850998667746e-05,0.49841068022886204,1573,57724,False
EURUSD,96,sweep_low,volatility_regime,high_vol,2,27.25036380015245,-3.1261884318002266e-05,0.5092180546726002,1573,57724,False
EURUSD,96,sweep_low,volatility_regime,high_vol,4,27.25036380015245,-4.3112865396434156e-05,0.4996821360457724,1573,57724,False
EURUSD,96,sweep_low,volatility_regime,high_vol,8,27.25036380015245,-4.722716598819102e-06,0.5047679593134139,1573,57724,False
EURUSD,96,sweep_low,volatility_regime,low_vol,1,14.296340644786733,1.594572032352057e-06,0.5279187817258884,788,55119,False
EURUSD,96,sweep_low,volatility_regime,low_vol,2,14.296340644786733,1.5068318200986367e-06,0.5114213197969543,788,55119,False
EURUSD,96,sweep_low,volatility_regime,low_vol,4,14.296340644786733,2.6671467444397473e-06,0.5139593908629442,788,55119,False
EURUSD,96,sweep_low,volatility_regime,low_vol,8,14.296340644786733,2.682922071291662e-05,0.5076142131979695,788,55119,False
EURUSD,96,sweep_low,volatility_regime,medium_vol,1,24.802631578947366,-5.259396803140939e-06,0.506631299734748,1508,60800,False
EURUSD,96,sweep_low,volatility_regime,medium_vol,2,24.802631578947366,-1.5892915768786225e-05,0.5119363395225465,1508,60800,False
EURUSD,96,sweep_low,volatility_regime,medium_vol,4,24.802631578947366,-1.6028292802038688e-05,0.5205570291777188,1508,60800,False
EURUSD,96,sweep_low,volatility_regime,medium_vol,8,24.802631578947366,-2.974912371304542e-05,0.5159151193633952,1508,60800,False
EURUSD,96,sweep_low,volatility_regime,unknown,1,14.583333333333334,6.886157991351547e-05,0.6428571428571429,14,960,True
EURUSD,96,sweep_low,volatility_regime,unknown,2,14.583333333333334,3.0536339858805867e-06,0.5,14,960,True
EURUSD,96,sweep_low,volatility_regime,unknown,4,14.583333333333334,5.7880348258377074e-05,0.5714285714285714,14,960,True
EURUSD,96,sweep_low,volatility_regime,unknown,8,14.583333333333334,7.225421984194845e-05,0.5714285714285714,14,960,True
GBPUSD,24,sweep_high,volatility_regime,high_vol,1,50.630015486414194,-1.015195778883203e-06,0.51338199513382,2877,56824,False
GBPUSD,24,sweep_high,volatility_regime,high_vol,2,50.630015486414194,-2.4085664298522197e-05,0.516162669447341,2877,56824,False
GBPUSD,24,sweep_high,volatility_regime,high_vol,4,50.630015486414194,-4.994296279857301e-05,0.5126868265554397,2877,56824,False
GBPUSD,24,sweep_high,volatility_regime,high_vol,8,50.630015486414194,-2.3412096978557738e-05,0.5109489051094891,2877,56824,False
GBPUSD,24,sweep_high,volatility_regime,low_vol,1,53.03523368924695,1.8188357180538758e-06,0.5041459369817579,3015,56849,False
GBPUSD,24,sweep_high,volatility_regime,low_vol,2,53.03523368924695,-3.3762496256967908e-06,0.512106135986733,3015,56849,False
GBPUSD,24,sweep_high,volatility_regime,low_vol,4,53.03523368924695,-3.6925180722151478e-06,0.4975124378109453,3015,56849,False
GBPUSD,24,sweep_high,volatility_regime,low_vol,8,53.03523368924695,1.2870604191423033e-06,0.5011608623548922,3015,56849,False
GBPUSD,24,sweep_high,volatility_regime,medium_vol,1,48.43070412601387,2.547226958231732e-06,0.49826629680998613,2884,59549,False
GBPUSD,24,sweep_high,volatility_regime,medium_vol,2,48.43070412601387,4.120425004060727e-06,0.5079750346740638,2884,59549,False
GBPUSD,24,sweep_high,volatility_regime,medium_vol,4,48.43070412601387,2.659964862898532e-05,0.5083217753120666,2884,59549,False
GBPUSD,24,sweep_high,volatility_regime,medium_vol,8,48.43070412601387,2.3777642740507647e-05,0.5038141470180305,2884,59549,False
GBPUSD,24,sweep_high,volatility_regime,unknown,1,61.45833333333333,0.00010176167065224587,0.4067796610169492,59,960,False
GBPUSD,24,sweep_high,volatility_regime,unknown,2,61.45833333333333,9.507090650850412e-05,0.5084745762711864,59,960,False
GBPUSD,24,sweep_high,volatility_regime,unknown,4,61.45833333333333,0.00025038091518468647,0.4745762711864407,59,960,False
GBPUSD,24,sweep_high,volatility_regime,unknown,8,61.45833333333333,0.00026190385019741444,0.4745762711864407,59,960,False
GBPUSD,24,sweep_low,volatility_regime,high_vol,1,54.51921723215543,-3.0618918637775408e-06,0.5058102001291156,3098,56824,False
GBPUSD,24,sweep_low,volatility_regime,high_vol,2,54.51921723215543,-2.22425695250303e-05,0.49967721110393803,3098,56824,False
GBPUSD,24,sweep_low,volatility_regime,high_vol,4,54.51921723215543,-4.876290535607186e-05,0.4854744996772111,3098,56824,False
GBPUSD,24,sweep_low,volatility_regime,high_vol,8,54.51921723215543,-7.039917556408554e-05,0.49967721110393803,3098,56824,False
GBPUSD,24,sweep_low,volatility_regime,low_vol,1,50.273531636440396,5.141515448686305e-06,0.5199440167949615,2858,56849,False
GBPUSD,24,sweep_low,volatility_regime,low_vol,2,50.273531636440396,1.1697395041384487e-05,0.5118964310706788,2858,56849,False
GBPUSD,24,sweep_low,volatility_regime,low_vol,4,50.273531636440396,1.0880284701298565e-05,0.519594121763471,2858,56849,False
GBPUSD,24,sweep_low,volatility_regime,low_vol,8,50.273531636440396,9.197858779133847e-06,0.5178446466060181,2858,56849,False
GBPUSD,24,sweep_low,volatility_regime,medium_vol,1,48.36353255302356,-4.58514349183704e-06,0.5069444444444444,2880,59549,False
GBPUSD,24,sweep_low,volatility_regime,medium_vol,2,48.36353255302356,-1.6001092606888942e-05,0.5059027777777778,2880,59549,False
GBPUSD,24,sweep_low,volatility_regime,medium_vol,4,48.36353255302356,-3.136565852139336e-05,0.4930555555555556,2880,59549,False
GBPUSD,24,sweep_low,volatility_regime,medium_vol,8,48.36353255302356,-2.617689453429989e-05,0.5003472222222223,2880,59549,False
GBPUSD,24,sweep_low,volatility_regime,unknown,1,37.5,-1.064551095675552e-06,0.5555555555555556,36,960,False
GBPUSD,24,sweep_low,volatility_regime,unknown,2,37.5,0.0001828725628709396,0.6111111111111112,36,960,False
GBPUSD,24,sweep_low,volatility_regime,unknown,4,37.5,0.00011274900918097234,0.5277777777777778,36,960,False
GBPUSD,24,sweep_low,volatility_regime,unknown,8,37.5,-9.658623710750764e-06,0.4444444444444444,36,960,False
GBPUSD,48,sweep_high,volatility_regime,high_vol,1,41.12698859636773,2.0763740552794076e-05,0.5062045357295678,2337,56824,False
GBPUSD,48,sweep_high,volatility_regime,high_vol,2,41.12698859636773,-1.2404504124638034e-06,0.5169020111253744,2337,56824,False
GBPUSD,48,sweep_high,volatility_regime,high_vol,4,41.12698859636773,-2.7774205710379238e-05,0.5087719298245614,2337,56824,False
GBPUSD,48,sweep_high,volatility_regime,high_vol,8,41.12698859636773,-5.119784385494151e-05,0.5126230209670518,2337,56824,False
GBPUSD,48,sweep_high,volatility_regime,low_vol,1,29.18257137328713,-6.948984750032118e-06,0.5033152501506932,1659,56849,False
GBPUSD,48,sweep_high,volatility_regime,low_vol,2,29.18257137328713,-2.2864071486451094e-05,0.5262206148282098,1659,56849,False
GBPUSD,48,sweep_high,volatility_regime,low_vol,4,29.18257137328713,-3.157821097041698e-05,0.5111512959614225,1659,56849,False
GBPUSD,48,sweep_high,volatility_regime,low_vol,8,29.18257137328713,-2.2216249743192844e-05,0.5171790235081374,1659,56849,False
GBPUSD,48,sweep_high,volatility_regime,medium_vol,1,35.600933684864565,1.2862761402319794e-05,0.49386792452830186,2120,59549,False
GBPUSD,48,sweep_high,volatility_regime,medium_vol,2,35.600933684864565,2.174719374822973e-05,0.4995283018867924,2120,59549,False
GBPUSD,48,sweep_high,volatility_regime,medium_vol,4,35.600933684864565,6.542630723420503e-05,0.49433962264150944,2120,59549,False
GBPUSD,48,sweep_high,volatility_regime,medium_vol,8,35.600933684864565,6.750083346926549e-05,0.4910377358490566,2120,59549,False
GBPUSD,48,sweep_high,volatility_regime,unknown,1,42.708333333333336,9.292844941581297e-05,0.4146341463414634,41,960,False
GBPUSD,48,sweep_high,volatility_regime,unknown,2,42.708333333333336,1.142429997640806e-05,0.6097560975609756,41,960,False
GBPUSD,48,sweep_high,volatility_regime,unknown,4,42.708333333333336,0.0001334003178884665,0.5365853658536586,41,960,False
GBPUSD,48,sweep_high,volatility_regime,unknown,8,42.708333333333336,0.0001141308129288323,0.5609756097560976,41,960,False
GBPUSD,48,sweep_low,volatility_regime,high_vol,1,44.136280444882445,-2.2529665982228358e-06,0.50518341307815,2508,56824,False
GBPUSD,48,sweep_low,volatility_regime,high_vol,2,44.136280444882445,-1.962682881837182e-05,0.5011961722488039,2508,56824,False
GBPUSD,48,sweep_low,volatility_regime,high_vol,4,44.136280444882445,-6.210357207275363e-05,0.49003189792663476,2508,56824,False
GBPUSD,48,sweep_low,volatility_regime,high_vol,8,44.136280444882445,-5.5794980872522576e-05,0.50518341307815,2508,56824,False
GBPUSD,48,sweep_low,volatility_regime,low_vol,1,27.44111593871484,9.303644576981744e-06,0.5237179487179487,1560,56849,False
GBPUSD,48,sweep_low,volatility_regime,low_vol,2,27.44111593871484,1.8147358503850847e-05,0.5294871794871795,1560,56849,False
GBPUSD,48,sweep_low,volatility_regime,low_vol,4,27.44111593871484,-1.037068452666387e-06,0.5173076923076924,1560,56849,False
GBPUSD,48,sweep_low,volatility_regime,low_vol,8,27.44111593871484,7.561822900626388e-06,0.5256410256410257,1560,56849,False
GBPUSD,48,sweep_low,volatility_regime,medium_vol,1,34.62694587650506,-1.6053168381694344e-05,0.498545101842871,2062,59549,False
GBPUSD,48,sweep_low,volatility_regime,medium_vol,2,34.62694587650506,-2.9400703710217874e-05,0.502909796314258,2062,59549,False
GBPUSD,48,sweep_low,volatility_regime,medium_vol,4,34.62694587650506,-4.871865741477895e-05,0.489815712900097,2062,59549,False
GBPUSD,48,sweep_low,volatility_regime,medium_vol,8,34.62694587650506,-4.635808922506676e-05,0.49369544131910764,2062,59549,False
GBPUSD,48,sweep_low,volatility_regime,unknown,1,28.125,-6.668236224774815e-05,0.4444444444444444,27,960,True
GBPUSD,48,sweep_low,volatility_regime,unknown,2,28.125,0.00011588701754643891,0.5185185185185185,27,960,True
GBPUSD,48,sweep_low,volatility_regime,unknown,4,28.125,-5.5822701575740565e-05,0.48148148148148145,27,960,True
GBPUSD,48,sweep_low,volatility_regime,unknown,8,28.125,-0.00016330306889263905,0.37037037037037035,27,960,True
GBPUSD,96,sweep_high,volatility_regime,high_vol,1,26.02773475996058,1.5550815896788745e-05,0.5057471264367817,1479,56824,False
GBPUSD,96,sweep_high,volatility_regime,high_vol,2,26.02773475996058,-3.500200852572054e-05,0.5253549695740365,1479,56824,False
GBPUSD,96,sweep_high,volatility_regime,high_vol,4,26.02773475996058,-4.6771184270014276e-05,0.5070993914807302,1479,56824,False
GBPUSD,96,sweep_high,volatility_regime,high_vol,8,26.02773475996058,-9.317599769828433e-05,0.5226504394861393,1479,56824,False
GBPUSD,96,sweep_high,volatility_regime,low_vol,1,15.936955795176695,-4.626669192700555e-06,0.5033112582781457,906,56849,False
GBPUSD,96,sweep_high,volatility_regime,low_vol,2,15.936955795176695,-2.2328165397509193e-05,0.5320088300220751,906,56849,False
GBPUSD,96,sweep_high,volatility_regime,low_vol,4,15.936955795176695,-1.1821451616351963e-05,0.5055187637969095,906,56849,False
GBPUSD,96,sweep_high,volatility_regime,low_vol,8,15.936955795176695,3.79867837446943e-05,0.5309050772626932,906,56849,False
GBPUSD,96,sweep_high,volatility_regime,medium_vol,1,23.560429226351406,1.3282560771178117e-05,0.5024946543121882,1403,59549,False
GBPUSD,96,sweep_high,volatility_regime,medium_vol,2,23.560429226351406,1.833593333072705e-05,0.5060584461867427,1403,59549,False
GBPUSD,96,sweep_high,volatility_regime,medium_vol,4,23.560429226351406,4.832987998266752e-05,0.5010691375623664,1403,59549,False
GBPUSD,96,sweep_high,volatility_regime,medium_vol,8,23.560429226351406,4.550426502900797e-05,0.4946543121881682,1403,59549,False
GBPUSD,96,sweep_high,volatility_regime,unknown,1,28.125,0.00016243922450185938,0.37037037037037035,27,960,True
GBPUSD,96,sweep_high,volatility_regime,unknown,2,28.125,9.277800840046846e-05,0.48148148148148145,27,960,True
GBPUSD,96,sweep_high,volatility_regime,unknown,4,28.125,0.0002819896906912939,0.4444444444444444,27,960,True
GBPUSD,96,sweep_high,volatility_regime,unknown,8,28.125,0.00025621622924431784,0.5555555555555556,27,960,True
GBPUSD,96,sweep_low,volatility_regime,high_vol,1,30.550471631704912,-1.0543160014876204e-05,0.5034562211981567,1736,56824,False
GBPUSD,96,sweep_low,volatility_regime,high_vol,2,30.550471631704912,-4.12190880966749e-05,0.4959677419354839,1736,56824,False
GBPUSD,96,sweep_low,volatility_regime,high_vol,4,30.550471631704912,-0.00011666214431018765,0.4873271889400922,1736,56824,False
GBPUSD,96,sweep_low,volatility_regime,high_vol,8,30.550471631704912,-0.00012311544214800265,0.48847926267281105,1736,56824,False
GBPUSD,96,sweep_low,volatility_regime,low_vol,1,13.351158331720875,9.032935835356753e-06,0.530961791831357,759,56849,False
GBPUSD,96,sweep_low,volatility_regime,low_vol,2,13.351158331720875,1.4949500346213977e-05,0.538866930171278,759,56849,False
GBPUSD,96,sweep_low,volatility_regime,low_vol,4,13.351158331720875,-3.2211958128212093e-06,0.5138339920948617,759,56849,False
GBPUSD,96,sweep_low,volatility_regime,low_vol,8,13.351158331720875,9.369154053995584e-07,0.525691699604743,759,56849,False
GBPUSD,96,sweep_low,volatility_regime,medium_vol,1,21.22621706493812,-1.8482747779479875e-05,0.48813291139240506,1264,59549,False
GBPUSD,96,sweep_low,volatility_regime,medium_vol,2,21.22621706493812,-4.0920340475656154e-05,0.5015822784810127,1264,59549,False
GBPUSD,96,sweep_low,volatility_regime,medium_vol,4,21.22621706493812,-4.601475054452868e-05,0.5015822784810127,1264,59549,False
GBPUSD,96,sweep_low,volatility_regime,medium_vol,8,21.22621706493812,-3.58780067976554e-05,0.5166139240506329,1264,59549,False
GBPUSD,96,sweep_low,volatility_regime,unknown,1,9.375,-7.079392333899258e-05,0.5555555555555556,9,960,True
GBPUSD,96,sweep_low,volatility_regime,unknown,2,9.375,0.0005746366784060394,0.7777777777777778,9,960,True
GBPUSD,96,sweep_low,volatility_regime,unknown,4,9.375,0.0010707119806971936,0.8888888888888888,9,960,True
