scope,pair,volatility_regime,session,horizon_sessions,mean_forward_return,median_forward_return,mean_abs_forward_return,positive_return_fraction,forward_return_std,sample_count,forward_return_se,low_sample
pair_regime,EURUSD,high_vol,ALL,1,-0.00012026025327581031,-0.00013799229830498884,0.0038642215257551596,0.48691938067271756,0.005117230547716099,1873,0.00011824045577097694,False
pair_regime,EURUSD,high_vol,ALL,2,-8.619408381690598e-05,-3.148260586026873e-05,0.0030922443830935734,0.49599572877736253,0.004290504321464872,1873,9.91378406204062e-05,False
pair_regime,EURUSD,high_vol,ALL,4,-0.00019172732953800996,1.2701907403366273e-05,0.0037454697978634758,0.5018686599038975,0.005448127634987704,1873,0.00012588627552591168,False
pair_regime,EURUSD,high_vol,ALL,8,-0.0003662090421633462,-0.00016427764638724275,0.0055318911371671714,0.48664529914529914,0.007475779492059377,1872,0.00017278401463257832,False
pair_regime,EURUSD,low_vol,ALL,1,-8.782121009106398e-05,-3.9110166849745815e-05,0.0022044813656470004,0.49182839632277836,0.0030423307288288902,1958,6.87543341138319e-05,False
pair_regime,EURUSD,low_vol,ALL,2,-0.00013650938847339401,-4.9098594440873413e-05,0.0033207477927238264,0.4915687276443536,0.004744908298059408,1957,0.0001072586707982948,False
pair_regime,EURUSD,low_vol,ALL,4,-0.0001273671401054935,-0.00010529374849950573,0.003408755779000819,0.49003576903423607,0.004699336740342821,1957,0.00010622852555631236,False
pair_regime,EURUSD,low_vol,ALL,8,-0.0002612059724880917,-0.00023746120053603302,0.0053490729678220845,0.4813299232736573,0.0070361595246350855,1955,0.00015913374975168605,False
pair_regime,EURUSD,medium_vol,ALL,1,0.00015295766052112275,0.00011531732725159863,0.0030312817096086386,0.5162866449511401,0.004194001294614149,1842,9.772006501773935e-05,False
pair_regime,EURUSD,medium_vol,ALL,2,8.262541436545672e-05,2.8303930633860966e-05,0.0027748627013878193,0.503257328990228,0.003944666574460784,1842,9.191057585619432e-05,False
pair_regime,EURUSD,medium_vol,ALL,4,1.574176056069638e-05,3.922192320905491e-05,0.0032342602070212444,0.5081521739130435,0.004852595980171399,1840,0.00011312672709893621,False
pair_regime,EURUSD,medium_vol,ALL,8,2.689289441767245e-05,-9.987243566197405e-05,0.004926812237125219,0.4937466014138119,0.00658162736814085,1839,0.0001534766904614077,False
pair_regime,GBPUSD,high_vol,ALL,1,-1.8051649620936988e-06,4.471521038212371e-05,0.004927217298868406,0.5010626992561105,0.006899135155095317,1882,0.0001590321181581983,False
pair_regime,GBPUSD,high_vol,ALL,2,3.1987047110922006e-05,6.858568278292155e-05,0.0037355432481975624,0.5069075451647184,0.005563731343805807,1882,0.00012824969515419968,False
pair_regime,GBPUSD,high_vol,ALL,4,-2.602564573418094e-05,-9.560517336395214e-05,0.005099135351092218,0.4867162592986185,0.007830181462426505,1882,0.00018049368733022623,False
pair_regime,GBPUSD,high_vol,ALL,8,-0.0001093397024824683,-0.00015972943783494354,0.007209033809527704,0.4909574468085106,0.010527189032275074,1880,0.00024279151037732885,False
pair_regime,GBPUSD,low_vol,ALL,1,-7.066896385986057e-05,-9.215478291861404e-05,0.002637404891283698,0.48580441640378547,0.003622338692656944,1902,8.305844547694785e-05,False
pair_regime,GBPUSD,low_vol,ALL,2,-0.00013171116942190293,-6.826944152016519e-05,0.0041921895623214635,0.49237243556023147,0.005948140475359704,1901,0.00013642380495325365,False
pair_regime,GBPUSD,low_vol,ALL,4,-0.00010188888167924511,2.3273494592943897e-05,0.00404748261847054,0.5013150973172015,0.005593113152839342,1901,0.00012828106212442616,False
pair_regime,GBPUSD,low_vol,ALL,8,1.6116189411569707e-05,-0.00019240434755279633,0.006485026503588915,0.4892048446550816,0.00853116886684499,1899,0.00019576996182762326,False
pair_regime,GBPUSD,medium_vol,ALL,1,6.788511166864517e-05,0.0001117397224831532,0.0036653112584089788,0.5100896860986547,0.004954854166393115,1784,0.00011730957236330862,False
pair_regime,GBPUSD,medium_vol,ALL,2,4.707149907711296e-05,0.00012647567964931065,0.0032672664394938307,0.5112107623318386,0.004887898390049229,1784,0.0001157243484139482,False
pair_regime,GBPUSD,medium_vol,ALL,4,-1.0997422503264537e-05,7.391692105705218e-05,0.003712764083675494,0.51010101010101,0.005738958960655911,1782,0.00013595001794969885,False
pair_regime,GBPUSD,medium_vol,ALL,8,-0.00019984888540784288,-1.8748848490950864e-05,0.005882743878535792,0.4994388327721661,0.008128137612267309,1782,0.00019254719573026346,False
pair_regime,USDJPY,high_vol,ALL,1,0.0003589022039880645,0.00033453923055981925,0.004170512562034443,0.5303113052976516,0.006020399033323264,1831,0.00014069579091745963,False
pair_regime,USDJPY,high_vol,ALL,2,0.000260127563805244,0.0002027182261705442,0.003976256827288615,0.5270344074276352,0.005914059480334646,1831,0.00013821065207022878,False
pair_regime,USDJPY,high_vol,ALL,4,0.00028823579199925667,0.00036204885975651925,0.004752307461569831,0.5352266521026762,0.007194541084935756,1831,0.00016813530841234558,False
pair_regime,USDJPY,high_vol,ALL,8,0.00036181402135307693,0.0006532349126065697,0.0069621124083214655,0.5406881485527034,0.009762086584622008,1831,0.00022813844820348248,False
pair_regime,USDJPY,low_vol,ALL,1,-0.00012463650036597298,-3.009388148443469e-05,0.0024516883910628267,0.49027635619242577,0.0037711052503868556,1954,8.531126346053018e-05,False
pair_regime,USDJPY,low_vol,ALL,2,0.00023425142855475358,5.785414524965689e-05,0.002988102968676082,0.5099846390168971,0.004540570526836889,1953,0.00010274467060149464,False
pair_regime,USDJPY,low_vol,ALL,4,0.00032028028956071735,0.0002533077010064982,0.0035726848207344344,0.5356227575602255,0.005390662085632456,1951,0.00012204316845870525,False
pair_regime,USDJPY,low_vol,ALL,8,0.0008817514335161752,0.000768578490289668,0.005701677013447418,0.555441478439425,0.007874121219733358,1948,0.00017840524576409576,False
pair_regime,USDJPY,medium_vol,ALL,1,9.810119707366868e-07,5.559907477946312e-05,0.002971395927824563,0.5084848484848485,0.004544460149334732,1650,0.00011187687509555465,False
pair_regime,USDJPY,medium_vol,ALL,2,-9.964948969742202e-05,0.00011177951709431463,0.003331233828920097,0.5133333333333333,0.0051576089855154056,1650,0.000126971555983099,False
pair_regime,USDJPY,medium_vol,ALL,4,0.00021143313649569319,0.00035978447771703903,0.004020601697250644,0.5484848484848485,0.006234551937702438,1650,0.0001534840587199762,False
pair_regime,USDJPY,medium_vol,ALL,8,0.0003801548361693229,0.0007281759416030187,0.006155096203451492,0.5597331716191631,0.008693145773460623,1649,0.00021407533605711382,False
pair_regime_session,EURUSD,high_vol,asia,1,-0.00017653967930496856,0.00035672561557479915,0.00318893236830236,0.5420560747663551,0.004019861177951545,107,0.00038861464816238424,False
pair_regime_session,EURUSD,high_vol,asia,2,-0.0010927591048028463,-0.0008523504685682616,0.006421144929405929,0.4485981308411215,0.008708565921888135,107,0.0008418888443948848,False
pair_regime_session,EURUSD,high_vol,asia,4,-0.001066811288142151,-0.0008591820196637609,0.004882678299861375,0.411214953271028,0.006637240981647846,107,0.0006416463043548232,False
pair_regime_session,EURUSD,high_vol,asia,8,-0.0018088858751084578,-0.0014573664267619195,0.009220382269389467,0.4205607476635514,0.012129550703072986,107,0.001172607926039014,False
pair_regime_session,EURUSD,high_vol,london,1,-0.0002834417973544596,-0.0003104078006940248,0.0038862827726370117,0.46722846441947563,0.005202919654652402,1068,0.00015920675593564118,False
pair_regime_session,EURUSD,high_vol,london,2,5.9299830990391295e-05,-5.346673775603411e-05,0.0027503837690200437,0.49157303370786515,0.0036582845645810663,1068,0.00011194168975790034,False
pair_regime_session,EURUSD,high_vol,london,4,-0.0002984331480946377,-0.0001123870515192771,0.004944617292622572,0.4887640449438202,0.006555171584779521,1068,0.00020058499302041719,False
pair_regime_session,EURUSD,high_vol,london,8,-0.00029882055852623686,-0.00032422485995497953,0.005879709364871749,0.4812734082397004,0.007764719171844989,1068,0.00023759654812184624,False
pair_regime_session,EURUSD,high_vol,new_york,1,0.00013804889810114862,0.00011531652480880594,0.0039339844601070685,0.5085959885386819,0.0051246519488476186,698,0.00019397093687136745,False
pair_regime_session,EURUSD,high_vol,new_york,2,-0.00015451076543395158,9.988501923836526e-05,0.0031050162704504636,0.5100286532951289,0.0041353930949863706,698,0.00015652693704325984,False
pair_regime_session,EURUSD,high_vol,new_york,4,0.00010568785354096074,0.00013593922959538043,0.0017363425283556109,0.5358166189111748,0.002631308782373983,698,9.95965062231615e-05,False
pair_regime_session,EURUSD,high_vol,new_york,8,-0.000247994521932795,3.143100893539333e-05,0.004432696849740666,0.5050215208034433,0.005898540844394658,697,0.00022342316616851384,False
pair_regime_session,EURUSD,low_vol,asia,1,-7.972453020888572e-05,-7.039619860534572e-05,0.0018968436899331853,0.48663101604278075,0.0025322061488235186,1309,6.998891094169788e-05,False
pair_regime_session,EURUSD,low_vol,asia,2,-0.0001539795595395722,-4.9923253142856736e-05,0.004170745134324422,0.4954128440366973,0.005558094103686013,1308,0.00015368165312989687,False
pair_regime_session,EURUSD,low_vol,asia,4,-0.00017192667240752542,-0.0002208556579899125,0.003679520622659178,0.48241590214067276,0.004884535307489191,1308,0.00013505770985929575,False
pair_regime_session,EURUSD,low_vol,asia,8,-0.00030905130079899034,-0.0002603236748116277,0.005824197298127122,0.4831546707503829,0.007551243455726641,1306,0.00020895216911969897,False
pair_regime_session,EURUSD,low_vol,london,1,-0.00047128974032315007,-0.00028081610854094823,0.004267259312812576,0.45614035087719296,0.005746174595853496,114,0.0005381785597347559,False
pair_regime_session,EURUSD,low_vol,london,2,-0.00017083873277147594,-4.178696656687788e-05,0.003009305196529078,0.49122807017543857,0.004200350227963528,114,0.0003933988427184574,False
pair_regime_session,EURUSD,low_vol,london,4,-0.00030549368209295313,0.0003537404871126739,0.004960723055984422,0.5087719298245614,0.006261169390333892,114,0.0005864122414896329,False
pair_regime_session,EURUSD,low_vol,london,8,-0.00041205078118554015,-0.0003764803405652788,0.005934380964022788,0.47368421052631576,0.007432626948224664,114,0.0006961292942486967,False
pair_regime_session,EURUSD,low_vol,new_york,1,-2.5920540033706165e-05,8.423996596704448e-05,0.002517642172249821,0.5121495327102804,0.003333882169394984,535,0.0001441362953078268,False
pair_regime_session,EURUSD,low_vol,new_york,2,-8.648223145555792e-05,-4.7067683328744895e-05,0.0013089869201119036,0.4822429906542056,0.001750706446589889,535,7.568964005371246e-05,False
pair_regime_session,EURUSD,low_vol,new_york,4,1.953060575923203e-05,1.3860910384479682e-05,0.002416074124643317,0.5046728971962616,0.003750128947495836,535,0.00016213221282406094,False
pair_regime_session,EURUSD,low_vol,new_york,8,-0.00011226708096371284,-0.00018258658389428927,0.004064516917457117,0.4785046728971963,0.005469062126007078,535,0.00023644817470980454,False
pair_regime_session,EURUSD,medium_vol,asia,1,-0.00021651666636056578,-0.0002086656262381316,0.0023891398578031555,0.4621212121212121,0.003155606200490531,396,0.0001585751780779713,False
pair_regime_session,EURUSD,medium_vol,asia,2,-0.000247896114791268,-0.0003204994269706632,0.004688046397755204,0.4595959595959596,0.006056038807725911,396,0.00030432740062209264,False
pair_regime_session,EURUSD,medium_vol,asia,4,-0.0002721384808255818,-0.0001952348336452951,0.004265509565201134,0.48737373737373735,0.005494205038344285,396,0.00027609419141618477,False
pair_regime_session,EURUSD,medium_vol,asia,8,7.156627660870866e-05,-0.00029119156801602045,0.0063424481274153245,0.4823232323232323,0.00826057915753221,396,0.00041510972146309775,False
pair_regime_session,EURUSD,medium_vol,london,1,0.00023625779965070272,0.0002112543456396207,0.0037688863970058305,0.5325914149443561,0.005326074647318542,629,0.00021236450332284102,False
pair_regime_session,EURUSD,medium_vol,london,2,0.00019995824995683645,0.00010515102887983541,0.0027295438676312868,0.5182829888712241,0.003789858462953073,629,0.00015111155277444232,False
pair_regime_session,EURUSD,medium_vol,london,4,0.00014845815586301352,0.00015747038217786148,0.004798967845583862,0.5111464968152867,0.006548034349184476,628,0.00026129501665638063,False
pair_regime_session,EURUSD,medium_vol,london,8,0.00026328335316064977,9.650868348350362e-05,0.005598000949523108,0.5055821371610846,0.007370917034152472,627,0.0002943660718380712,False
pair_regime_session,EURUSD,medium_vol,new_york,1,0.00026790998112411277,0.00024238243286698984,0.002774653588362784,0.5299877600979193,0.003592579401044282,817,0.00012568844324264064,False
pair_regime_session,EURUSD,medium_vol,new_york,2,0.0001524958818796368,6.017752369484879e-05,0.0018824328392964794,0.5128518971848225,0.00248581129584048,817,8.696752864483454e-05,False
pair_regime_session,EURUSD,medium_vol,new_york,4,5.330876955470495e-05,4.810948375951749e-05,0.0015295896888146763,0.5159313725490197,0.002322719763568941,816,8.13114556425959e-05,False
pair_regime_session,EURUSD,medium_vol,new_york,8,-0.00017642509207680928,-0.00010699883564352,0.0037240829047375263,0.49019607843137253,0.004762087163197564,816,0.00016670639532577477,False
pair_regime_session,GBPUSD,high_vol,asia,1,-0.00014998499693639168,0.0003201524237881227,0.0037289229801805066,0.5436893203883495,0.005089859125383995,103,0.0005015187217972553,False
pair_regime_session,GBPUSD,high_vol,asia,2,0.000992619051284488,0.0005096148708907698,0.009144587916154953,0.5242718446601942,0.013130195301334847,103,0.001293756585842046,False
pair_regime_session,GBPUSD,high_vol,asia,4,0.00046570176399537646,-0.0002507812033517626,0.006867601294926761,0.46601941747572817,0.009567639158135523,103,0.0009427274985422101,False
pair_regime_session,GBPUSD,high_vol,asia,8,0.00025037169156655456,9.569835877312014e-05,0.015394167157540453,0.5048543689320388,0.02222389801478616,103,0.0021897857388906115,False
pair_regime_session,GBPUSD,high_vol,london,1,-0.00010394659766108133,-0.00016781425379164456,0.005004324891960832,0.4876977152899824,0.007066902067220358,1138,0.0002094874169973315,False
pair_regime_session,GBPUSD,high_vol,london,2,1.1645438021652093e-05,3.82753105487418e-05,0.0033131100204180654,0.5035149384885764,0.004598536784068057,1138,0.00013631653356709726,False
pair_regime_session,GBPUSD,high_vol,london,4,-9.21681216815178e-05,-0.00024247111027946082,0.006544598458609285,0.484182776801406,0.009267657582969775,1138,0.0002747254214371346,False
pair_regime_session,GBPUSD,high_vol,london,8,-0.00015126218549256325,-0.000290973147896918,0.0073031700817318196,0.48284960422163586,0.01021134358991725,1137,0.0003028326222645152,False
pair_regime_session,GBPUSD,high_vol,new_york,1,0.00020334221897675268,0.00027397980055767927,0.004982873888393638,0.5179407176287052,0.0068454165107541855,641,0.00027037769620448645,False
pair_regime_session,GBPUSD,high_vol,new_york,2,-8.625998141682858e-05,6.927860595153169e-05,0.0036163504438503804,0.5101404056162246,0.005047489740064646,641,0.00019936385834090083,False
pair_regime_session,GBPUSD,high_vol,new_york,4,1.238654525790148e-05,-2.3563509549266613e-05,0.0022487624828092558,0.49453978159126366,0.0035738372973852556,641,0.00014115808637190348,False
pair_regime_session,GBPUSD,high_vol,new_york,8,-9.27528437396113e-05,0.0001881594684123069,0.0057244999402442775,0.503125,0.007796303529607577,640,0.00030817595604462405,False
pair_regime_session,GBPUSD,low_vol,asia,1,-0.0001544780851982451,-7.929387818856606e-05,0.0024746520149013505,0.4865269461077844,0.00335130120451863,1336,9.168752161181684e-05,False
pair_regime_session,GBPUSD,low_vol,asia,2,-0.000169138939163941,-0.00013129928852174722,0.0051722176210595204,0.49138576779026216,0.006909564176536798,1335,0.0001891080524802405,False
pair_regime_session,GBPUSD,low_vol,asia,4,-0.00022524997400981877,-7.691923096203276e-06,0.004561412156556677,0.49812734082397003,0.0060049984839716745,1335,0.00016435096909684697,False
pair_regime_session,GBPUSD,low_vol,asia,8,-1.3680341019335212e-05,-0.0002561808265359078,0.007115759156958927,0.48537134283570893,0.00923720409004641,1333,0.0002530028797566717,False
pair_regime_session,GBPUSD,low_vol,london,1,0.00042712370778071913,-0.0005679040745320674,0.004623854336870088,0.43434343434343436,0.00606556591125495,99,0.0006096123111758427,False
pair_regime_session,GBPUSD,low_vol,london,2,5.0244801324324274e-05,0.0001806531958320673,0.003004730145598751,0.5151515151515151,0.0038184635356075906,99,0.00038377002494740197,False
pair_regime_session,GBPUSD,low_vol,london,4,0.0007849295129318329,0.00039778015501843556,0.005785904728098666,0.5454545454545454,0.007568058971455706,99,0.0007606185454424722,False
pair_regime_session,GBPUSD,low_vol,london,8,0.0008062163415946317,0.0006063250906591455,0.006410208153361076,0.5454545454545454,0.008013783464784688,99,0.0008054155425407602,False
pair_regime_session,GBPUSD,low_vol,new_york,1,6.356553638781466e-05,-5.337888331395273e-05,0.0026819002825765543,0.49464668094218417,0.0036633568991837943,467,0.00016951994046672056,False
pair_regime_session,GBPUSD,low_vol,new_york,2,-6.329054522116577e-05,-7.474456046510185e-06,0.0016423416476324742,0.49036402569593146,0.0021061754943283027,467,9.746217860742664e-05,False
pair_regime_session,GBPUSD,low_vol,new_york,4,6.276216156447883e-05,1.925721086273366e-05,0.002209795847168234,0.5010706638115632,0.0034466261135196728,467,0.00015949083577007652,False
pair_regime_session,GBPUSD,low_vol,new_york,8,-6.632736519598198e-05,-0.00019240434755279633,0.004700530550120671,0.48822269807280516,0.006216530278724741,467,0.00028766671437166795,False
pair_regime_session,GBPUSD,medium_vol,asia,1,3.6519739611943597e-05,-0.00019093041560489928,0.0027580280791035285,0.46648793565683644,0.0036713096457477276,373,0.00019009320780619457,False
pair_regime_session,GBPUSD,medium_vol,asia,2,-5.5138613114246005e-05,0.0005270933686266521,0.005908205443500141,0.5281501340482574,0.008313403017399247,373,0.0004304516915900891,False
pair_regime_session,GBPUSD,medium_vol,asia,4,-0.0001751826592221036,0.00037633897445631386,0.005186901293262055,0.5281501340482574,0.007020884649962285,373,0.000363527627339857,False
pair_regime_session,GBPUSD,medium_vol,asia,8,-0.0005661802826059586,0.00036894779971183484,0.007941323216743564,0.5120643431635389,0.010981024589964385,373,0.0005685759008975916,False
pair_regime_session,GBPUSD,medium_vol,london,1,0.0002258513145339337,0.00030333408550323605,0.004593346677441745,0.5270506108202443,0.006261603125995231,573,0.0002615822232575947,False
pair_regime_session,GBPUSD,medium_vol,london,2,0.00027101566598994824,0.00012721078429436578,0.003019360778759921,0.5113438045375218,0.0041422222988613845,573,0.00017304381902855386,False
pair_regime_session,GBPUSD,medium_vol,london,4,0.00015953541350574729,7.416870463755802e-05,0.005749559073910476,0.506993006993007,0.007841637657204952,572,0.0003278753418104182,False
pair_regime_session,GBPUSD,medium_vol,london,8,9.202790307955294e-05,1.891219159481115e-05,0.006269814064458627,0.5034965034965035,0.008441346498188356,572,0.00035295042814056737,False
pair_regime_session,GBPUSD,medium_vol,new_york,1,-2.6166619196105017e-05,0.00015821727990476372,0.0034345861161358972,0.5178997613365155,0.004407992511355946,838,0.00015227157461118778,False
pair_regime_session,GBPUSD,medium_vol,new_york,2,-6.056052454302757e-05,4.237808065639661e-05,0.0022612756221980983,0.5035799522673031,0.002883916026906951,838,9.962322606770452e-05,False
pair_regime_session,GBPUSD,medium_vol,new_york,4,-5.437100541966574e-05,1.1112675117311525e-05,0.0016638991928867274,0.5041816009557945,0.002469365222706917,837,8.535374841981039e-05,False
pair_regime_session,GBPUSD,medium_vol,new_york,8,-0.00023606383386649672,-0.00013177237968558942,0.004700839171845993,0.4910394265232975,0.006173012499094179,837,0.00021337052575092687,False
pair_regime_session,USDJPY,high_vol,asia,1,-4.524069569188647e-05,0.0001224445371595897,0.0025553270348625695,0.5136842105263157,0.003838755627622891,475,0.0001761341878921709,False
pair_regime_session,USDJPY,high_vol,asia,2,0.0002137187749672069,0.0003920642628970087,0.0058946489926204465,0.5326315789473685,0.008290532672330857,475,0.0003803957274401306,False
pair_regime_session,USDJPY,high_vol,asia,4,0.00031449311768706663,0.0005959611124002159,0.005132689628837952,0.5431578947368421,0.007467142295146373,475,0.0003426159859113832,False
pair_regime_session,USDJPY,high_vol,asia,8,0.0002585213381792192,0.0002996798873928943,0.008583415804546057,0.5136842105263157,0.01184610522036231,475,0.0005435365845274624,False
pair_regime_session,USDJPY,high_vol,london,1,0.0004555856412861671,0.0005169011393927128,0.005070233157532697,0.5411931818181818,0.00711813996278709,704,0.000268274993884081,False
pair_regime_session,USDJPY,high_vol,london,2,0.0002242318013753326,0.00024750416527981453,0.0033428159260590544,0.5284090909090909,0.004898560542463157,704,0.0001846214469567057,False
pair_regime_session,USDJPY,high_vol,london,4,0.0006223686850770658,0.0009601102058944373,0.006676927338385103,0.546875,0.009161538530388438,704,0.00034528847508730084,False
pair_regime_session,USDJPY,high_vol,london,8,0.0005649341177499441,0.0011580857472314092,0.007155551553585656,0.5553977272727273,0.00972087155803783,704,0.0003663691317414658,False
pair_regime_session,USDJPY,high_vol,new_york,1,0.0005489370774391575,0.000372614337074027,0.004375742356782706,0.5306748466257669,0.006014734707407555,652,0.00023555519067411135,False
pair_regime_session,USDJPY,high_vol,new_york,2,0.0003326962623462337,9.81697331668338e-05,0.0032626159008054723,0.5214723926380368,0.004714977681604431,652,0.00018465277702883314,False
pair_regime_session,USDJPY,high_vol,new_york,4,-9.167492338185902e-05,0.00010972095404058227,0.0023970713837626087,0.5168711656441718,0.0037210217860802895,652,0.00014572645992901202,False
pair_regime_session,USDJPY,high_vol,new_york,8,0.00021774573399753667,0.0004561373414248428,0.0055720813171057145,0.5444785276073619,0.007955207522520977,652,0.0003115499711918682,False
pair_regime_session,USDJPY,low_vol,asia,1,0.00011085479167013836,0.0002047382809862051,0.0016216337203431351,0.549492385786802,0.002341363091354887,788,8.340760660480416e-05,False
pair_regime_session,USDJPY,low_vol,asia,2,0.0007260144914294752,0.000623884207091142,0.0044461736237252246,0.5552731893265566,0.006113643983530171,787,0.00021792787225632373,False
pair_regime_session,USDJPY,low_vol,asia,4,0.00046590492512114186,0.0005312129362044957,0.0037698071211011287,0.5578144853875476,0.0052639605030022915,787,0.0001876399272105171,False
pair_regime_session,USDJPY,low_vol,asia,8,0.0013535130459116566,0.000929380731750623,0.006672529709464592,0.5656050955414013,0.008969955309106969,785,0.0003201514336099677,False
pair_regime_session,USDJPY,low_vol,london,1,0.0003085123137511171,0.00033796584600269213,0.003978221654973011,0.5412371134020618,0.005648451568365278,582,0.00023413585036556402,False
pair_regime_session,USDJPY,low_vol,london,2,0.00017968385026607134,0.0003488533061221106,0.0027080175160209513,0.5515463917525774,0.0038640615872470863,582,0.0001601705059598912,False
pair_regime_session,USDJPY,low_vol,london,4,0.0004522882441831892,0.0004573901493993895,0.0052557416483978835,0.53184165232358,0.00733696050792055,581,0.00030438841222814425,False
pair_regime_session,USDJPY,low_vol,london,8,0.00045855526864457016,0.0006058276169708768,0.005722986587493067,0.5327586206896552,0.00786442604229817,580,0.00032655251722845026,False
pair_regime_session,USDJPY,low_vol,new_york,1,-0.0008740538769765933,-0.0006476605468901486,0.0020503882556713727,0.3595890410958904,0.002750745798813774,584,0.00011382667105732519,False
pair_regime_session,USDJPY,low_vol,new_york,2,-0.0003740691192507136,-0.000316063401460859,0.0013023292151171971,0.4075342465753425,0.0017316374325869407,584,7.16556668066619e-05,False
pair_regime_session,USDJPY,low_vol,new_york,4,-7.855576342730826e-06,3.8422820081267745e-05,0.001629303573288376,0.5094339622641509,0.002457870352175913,583,0.00010179458908629471,False
pair_regime_session,USDJPY,low_vol,new_york,8,0.0006675505928559308,0.0007484681352164765,0.004373239759039258,0.5643224699828473,0.0060643253765535355,583,0.00025115869486173556,False
pair_regime_session,USDJPY,medium_vol,asia,1,0.00017279564697563257,8.233841086854334e-05,0.001985717626499196,0.517304189435337,0.0028263572321722613,549,0.00012062598719437067,False
pair_regime_session,USDJPY,medium_vol,asia,2,0.00011617070592228242,0.0005469478928716205,0.005160535773109331,0.5318761384335154,0.007227443874040698,549,0.0003084597878407645,False
pair_regime_session,USDJPY,medium_vol,asia,4,3.089850718200554e-05,0.0003630998616541307,0.004298417826890766,0.5428051001821493,0.006226140591606981,549,0.00026572520512430434,False
pair_regime_session,USDJPY,medium_vol,asia,8,0.0005508917254377686,0.0013496746573721837,0.007722285233739754,0.5683060109289617,0.010565556688400818,549,0.00045092697104566053,False
pair_regime_session,USDJPY,medium_vol,london,1,0.00015225331021665895,0.00048826095990033784,0.004411156094704518,0.5657142857142857,0.006580625919873337,525,0.00028720206093340927,False
pair_regime_session,USDJPY,medium_vol,london,2,-9.342017387757877e-05,0.0004274254142650777,0.0030545057907625573,0.5580952380952381,0.004716520556841824,525,0.00020584583303374216,False
pair_regime_session,USDJPY,medium_vol,london,4,0.00048201706340037805,0.0010731751203305738,0.006065693135162097,0.5714285714285714,0.008552003434749494,525,0.00037324002936439904,False
pair_regime_session,USDJPY,medium_vol,london,8,0.0005804499012455292,0.0010818163559677683,0.006330461156694174,0.579047619047619,0.008769965139359192,525,0.00038275265803083277,False
pair_regime_session,USDJPY,medium_vol,new_york,1,-0.000300658208857036,-0.00034724036586266033,0.002598589156671179,0.4479166666666667,0.0034547817106298103,576,0.00014394923794290877,False
pair_regime_session,USDJPY,medium_vol,new_york,2,-0.00031103087546241405,-0.00022142411836592073,0.0018399064898104074,0.4548611111111111,0.0024593043455313434,576,0.00010247101439713931,False
pair_regime_session,USDJPY,medium_vol,new_york,4,0.0001368792300169691,0.0001482547884558052,0.0018917925651743596,0.5329861111111112,0.0027628107471639007,576,0.00011511711446516253,False
pair_regime_session,USDJPY,medium_vol,new_york,8,3.426012073734883e-05,0.0002847740792304237,0.004498655545919906,0.5339130434782609,0.006303345853895068,575,0.0002628676934648043,False
pooled_regime,ALL,high_vol,ALL,1,7.671055507660099e-05,8.211580177822612e-05,0.004322756601377519,0.505907626208378,0.006061226492918141,5586,8.109798191500288e-05,False
pooled_regime,ALL,high_vol,ALL,2,6.714136645203942e-05,9.074078161042833e-05,0.0035987455018631456,0.5098460436806301,0.005299688388569553,5586,7.09087564362642e-05,False
pooled_regime,ALL,high_vol,ALL,4,2.1423949454747175e-05,7.982945797109052e-05,0.004531563305457967,0.5076978159684926,0.006900371576129912,5586,9.232557304064123e-05,False
pooled_regime,ALL,high_vol,ALL,8,-4.094939897892546e-05,0.0001232010718492568,0.006565701520746129,0.5058212430592871,0.009348860998830352,5583,0.00012511946787868198,False
pooled_regime,ALL,low_vol,ALL,1,-9.458307883296689e-05,-5.3566417980123774e-05,0.002429191216597039,0.4893360853113175,0.0034913729488324765,5814,4.578874380015103e-05,False
pooled_regime,ALL,low_vol,ALL,2,-1.0331916425062123e-05,-7.021929485674188e-06,0.003494032160756843,0.49802099466529,0.005110361138759877,5811,6.703878802404451e-05,False
pooled_regime,ALL,low_vol,ALL,4,3.131667889038801e-05,6.694389314170897e-05,0.0036728365643776866,0.5090377001205026,0.005242069992926114,5809,6.87784092832324e-05,False
pooled_regime,ALL,low_vol,ALL,8,0.0002133055429106965,0.00011100130688933171,0.005839257119028455,0.5087900723888314,0.007845917644809096,5802,0.00010300418803305341,False
pooled_regime,ALL,medium_vol,ALL,1,7.666294913731744e-05,9.349093292285237e-05,0.003226940764786061,0.511751326762699,0.004572196295102989,5276,6.294662853682817e-05,False
pooled_regime,ALL,medium_vol,ALL,2,1.3599300533357552e-05,7.232618706857791e-05,0.0031153594089710986,0.5090978013646702,0.0046729312011128295,5276,6.433347247353428e-05,False
pooled_regime,ALL,medium_vol,ALL,4,6.794994456539408e-05,0.00014364720850068235,0.0036421049276351256,0.5214339908952959,0.005614784896287969,5272,7.732953918898315e-05,False
pooled_regime,ALL,medium_vol,ALL,8,6.075913546120244e-05,0.00022378081431485055,0.005634385376682272,0.5163187855787477,0.00782032294161859,5270,0.00010772571371272392,False
